Starting build process...
Detected architecture: x86_64
Required dependencies: kirigami-addons5 configwidgets coreaddons ki18n kirigami2 gstreamer tidyp
kirigami-addons5 is already installed!
Building dep configwidgets...
configwidgets 
Error: Build file '/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/configwidgets/configwidgets.ini' not found.
Building dep coreaddons...
coreaddons 
Error: Build file '/home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/coreaddons/coreaddons.ini' not found.
ki18n is already installed!
kirigami2 is already installed!
gstreamer is already installed!
tidyp is already installed!
No optional dependencies found.
Downloading source code git file
Cloning into 'kirogi'...
warning: redirecting to https://invent.kde.org/utilities/kirogi.git/
Note: switching to '09b4327d58f33c71a28a6f4004237b1b4fc3bcfb'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at 09b4327 Add developer ID in new developer tag
Skip checksums for git anyway2
Creating working directories and exporting source code in...
chown: changing ownership of './po/fi/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/fi/kirogi.po': Operation not permitted
chown: changing ownership of './po/fi': Operation not permitted
chown: changing ownership of './po/ko/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/ko/kirogi.po': Operation not permitted
chown: changing ownership of './po/ko': Operation not permitted
chown: changing ownership of './po/ca@valencia/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/ca@valencia/kirogi.po': Operation not permitted
chown: changing ownership of './po/ca@valencia': Operation not permitted
chown: changing ownership of './po/es/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/es/kirogi.po': Operation not permitted
chown: changing ownership of './po/es': Operation not permitted
chown: changing ownership of './po/et/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/et/kirogi.po': Operation not permitted
chown: changing ownership of './po/et': Operation not permitted
chown: changing ownership of './po/it/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/it/kirogi.po': Operation not permitted
chown: changing ownership of './po/it': Operation not permitted
chown: changing ownership of './po/sk/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/sk/kirogi.po': Operation not permitted
chown: changing ownership of './po/sk': Operation not permitted
chown: changing ownership of './po/sv/kirogiparrotplugin.po': Operation not permitted
chown: changing ownership of './po/sv/kirogi.po': Operation not permitted
chown: changing ownership of './po/sv': Operation not permitted
chown: changing ownership of './po': Operation not permitted
chown: changing ownership of './docker/supervisord.conf': Operation not permitted
chown: changing ownership of './docker/README.md': Operation not permitted
chown: changing ownership of './docker/Dockerfile': Operation not permitted
chown: changing ownership of './docker/.dockerignore': Operation not permitted
chown: changing ownership of './docker': Operation not permitted
chown: changing ownership of './src/lib/connectionconfiguration.h': Operation not permitted
chown: changing ownership of './src/lib/abstractvehicle.h': Operation not permitted
chown: changing ownership of './src/lib/connectionconfiguration.cpp': Operation not permitted
chown: changing ownership of './src/lib/vehicleparameters/parametermodel.cpp': Operation not permitted
chown: changing ownership of './src/lib/vehicleparameters/parametermodel.h': Operation not permitted
chown: changing ownership of './src/lib/vehicleparameters/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src/lib/vehicleparameters': Operation not permitted
chown: changing ownership of './src/lib/abstractconnection.cpp': Operation not permitted
chown: changing ownership of './src/lib/qmldir': Operation not permitted
chown: changing ownership of './src/lib/abstractconnection.h': Operation not permitted
chown: changing ownership of './src/lib/vehiclesupportpluginmodel.cpp': Operation not permitted
chown: changing ownership of './src/lib/udpconfiguration.cpp': Operation not permitted
chown: changing ownership of './src/lib/vehiclesupportpluginmodel.h': Operation not permitted
chown: changing ownership of './src/lib/udpconfiguration.h': Operation not permitted
chown: changing ownership of './src/lib/positionsource/positionsource.h': Operation not permitted
chown: changing ownership of './src/lib/positionsource/positionsource.cpp': Operation not permitted
chown: changing ownership of './src/lib/positionsource/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src/lib/positionsource': Operation not permitted
chown: changing ownership of './src/lib/vehiclesupportplugin.cpp': Operation not permitted
chown: changing ownership of './src/lib/settings/kirogi.kcfg': Operation not permitted
chown: changing ownership of './src/lib/settings/autosettingshandler.cpp': Operation not permitted
chown: changing ownership of './src/lib/settings/settings.kcfgc': Operation not permitted
chown: changing ownership of './src/lib/settings/autosettingshandler.h': Operation not permitted
chown: changing ownership of './src/lib/settings/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src/lib/settings': Operation not permitted
chown: changing ownership of './src/lib/vehiclesupportplugin.h': Operation not permitted
chown: changing ownership of './src/lib/kirogi.categories': Operation not permitted
chown: changing ownership of './src/lib/abstractvehicle.cpp': Operation not permitted
chown: changing ownership of './src/lib/abstractpluginmodel.h': Operation not permitted
chown: changing ownership of './src/lib/KirogiCoreConfig.cmake.in': Operation not permitted
chown: changing ownership of './src/lib/qtquickplugin.h': Operation not permitted
chown: changing ownership of './src/lib/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src/lib/qtquickplugin.cpp': Operation not permitted
chown: changing ownership of './src/lib/abstractpluginmodel.cpp': Operation not permitted
chown: changing ownership of './src/lib': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/kirogimavlinkplugin.categories': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkudpconnection.cpp': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/Messages.sh': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkplugin.h': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkconnection.h': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkpluginconfig.cpp': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkconnection.cpp': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkvehicle.cpp': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkpluginconfig.h': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkvehicle.h': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkplugin.cpp': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/mavlinkudpconnection.h': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/kirogimavlinkplugin.json': Operation not permitted
chown: changing ownership of './src/plugins/mavlink/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src/plugins/mavlink': Operation not permitted
chown: changing ownership of './src/plugins/parrot/parrotplugin.h': Operation not permitted
chown: changing ownership of './src/plugins/parrot/kirogiparrotplugin.json': Operation not permitted
chown: changing ownership of './src/plugins/parrot/parrotprotocol.h': Operation not permitted
chown: changing ownership of './src/plugins/parrot/kirogiparrotplugin.categories': Operation not permitted
chown: changing ownership of './src/plugins/parrot/bebop.sdp': Operation not permitted
chown: changing ownership of './src/plugins/parrot/parrotconnection.cpp': Operation not permitted
chown: changing ownership of './src/plugins/parrot/parrotprotocol.cpp': Operation not permitted
chown: changing ownership of './src/plugins/parrot/parrotconnection.h': Operation not permitted
chown: changing ownership of './src/plugins/parrot/parrotvehicle.h': Operation not permitted
chown: changing ownership of './src/plugins/parrot/Messages.sh': Operation not permitted
chown: changing ownership of './src/plugins/parrot/parrotvehicle.cpp': Operation not permitted
chown: changing ownership of './src/plugins/parrot/parrotplugin.cpp': Operation not permitted
chown: changing ownership of './src/plugins/parrot/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src/plugins/parrot': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/ryzetelloconnection.cpp': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/ryzetellovehicle.h': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/kirogiryzetelloplugin.json': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/kirogiryzetelloplugin.categories': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/ryzetelloconnection.h': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/Messages.sh': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/ryzetelloplugin.h': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/ryzetelloplugin.cpp': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello/ryzetellovehicle.cpp': Operation not permitted
chown: changing ownership of './src/plugins/ryzetello': Operation not permitted
chown: changing ownership of './src/plugins/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src/plugins': Operation not permitted
chown: changing ownership of './src/ui/FlightControls.qml': Operation not permitted
chown: changing ownership of './src/ui/helpers/BlurredBackground.qml': Operation not permitted
chown: changing ownership of './src/ui/helpers': Operation not permitted
chown: changing ownership of './src/ui/main.qml': Operation not permitted
chown: changing ownership of './src/ui/Gamepad.qml': Operation not permitted
chown: changing ownership of './src/ui/components/PillBox.qml': Operation not permitted
chown: changing ownership of './src/ui/components/PillBoxSeparator.qml': Operation not permitted
chown: changing ownership of './src/ui/components/PitchBar.qml': Operation not permitted
chown: changing ownership of './src/ui/components/YawBar.qml': Operation not permitted
chown: changing ownership of './src/ui/components/TouchButton.qml': Operation not permitted
chown: changing ownership of './src/ui/components/VirtualHorizon.qml': Operation not permitted
chown: changing ownership of './src/ui/components/ModeRocker.qml': Operation not permitted
chown: changing ownership of './src/ui/components/TouchDPad.qml': Operation not permitted
chown: changing ownership of './src/ui/components/VideoElement.qml': Operation not permitted
chown: changing ownership of './src/ui/components': Operation not permitted
chown: changing ownership of './src/ui/assets/fallback.jpg': Operation not permitted
chown: changing ownership of './src/ui/assets/goose.webp': Operation not permitted
chown: changing ownership of './src/ui/assets': Operation not permitted
chown: changing ownership of './src/ui/NavigationMap.qml': Operation not permitted
chown: changing ownership of './src/ui/Settings.qml': Operation not permitted
chown: changing ownership of './src/ui/Vehicle.qml': Operation not permitted
chown: changing ownership of './src/ui/VehicleActionsDrawer.qml': Operation not permitted
chown: changing ownership of './src/ui': Operation not permitted
chown: changing ownership of './src/resources.qrc': Operation not permitted
chown: changing ownership of './src/main.cpp': Operation not permitted
chown: changing ownership of './src/permissions.cpp': Operation not permitted
chown: changing ownership of './src/gstreamer/GstVideo.qml': Operation not permitted
chown: changing ownership of './src/gstreamer/gstreamer.qrc': Operation not permitted
chown: changing ownership of './src/gstreamer/gstreamer_android-1.0.c': Operation not permitted
chown: changing ownership of './src/gstreamer/gstreamerintegration.h': Operation not permitted
chown: changing ownership of './src/gstreamer/videosurface.h': Operation not permitted
chown: changing ownership of './src/gstreamer/gstreamerintegration.cpp': Operation not permitted
chown: changing ownership of './src/gstreamer/qt_gstreamer_android-1.0.cpp': Operation not permitted
chown: changing ownership of './src/gstreamer/videosurface.cpp': Operation not permitted
chown: changing ownership of './src/gstreamer/gstreamer_android.h': Operation not permitted
chown: changing ownership of './src/gstreamer/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src/gstreamer': Operation not permitted
chown: changing ownership of './src/permissions.h': Operation not permitted
chown: changing ownership of './src/CMakeLists.txt': Operation not permitted
chown: changing ownership of './src': Operation not permitted
chown: changing ownership of './cmake/FindQtZeroConf.cmake': Operation not permitted
chown: changing ownership of './cmake/FindMAVLink.cmake': Operation not permitted
chown: changing ownership of './cmake': Operation not permitted
chown: changing ownership of './.gitignore': Operation not permitted
chown: changing ownership of './COPYING.MASCOT': Operation not permitted
chown: changing ownership of './README.md': Operation not permitted
chown: changing ownership of './TODO.md': Operation not permitted
chown: changing ownership of './Messages.sh': Operation not permitted
chown: changing ownership of './.git/description': Operation not permitted
chown: changing ownership of './.git/hooks/pre-commit.sample': Operation not permitted
chown: changing ownership of './.git/hooks/pre-applypatch.sample': Operation not permitted
chown: changing ownership of './.git/hooks/pre-merge-commit.sample': Operation not permitted
chown: changing ownership of './.git/hooks/commit-msg.sample': Operation not permitted
chown: changing ownership of './.git/hooks/pre-receive.sample': Operation not permitted
chown: changing ownership of './.git/hooks/post-update.sample': Operation not permitted
chown: changing ownership of './.git/hooks/prepare-commit-msg.sample': Operation not permitted
chown: changing ownership of './.git/hooks/pre-rebase.sample': Operation not permitted
chown: changing ownership of './.git/hooks/fsmonitor-watchman.sample': Operation not permitted
chown: changing ownership of './.git/hooks/push-to-checkout.sample': Operation not permitted
chown: changing ownership of './.git/hooks/applypatch-msg.sample': Operation not permitted
chown: changing ownership of './.git/hooks/update.sample': Operation not permitted
chown: changing ownership of './.git/hooks/sendemail-validate.sample': Operation not permitted
chown: changing ownership of './.git/hooks/pre-push.sample': Operation not permitted
chown: changing ownership of './.git/hooks': Operation not permitted
chown: changing ownership of './.git/packed-refs': Operation not permitted
chown: changing ownership of './.git/refs/remotes/origin/HEAD': Operation not permitted
chown: changing ownership of './.git/refs/remotes/origin': Operation not permitted
chown: changing ownership of './.git/refs/remotes': Operation not permitted
chown: changing ownership of './.git/refs/tags': Operation not permitted
chown: changing ownership of './.git/refs/heads/master': Operation not permitted
chown: changing ownership of './.git/refs/heads': Operation not permitted
chown: changing ownership of './.git/refs': Operation not permitted
chown: changing ownership of './.git/index': Operation not permitted
chown: changing ownership of './.git/info/exclude': Operation not permitted
chown: changing ownership of './.git/info': Operation not permitted
chown: changing ownership of './.git/objects/info': Operation not permitted
chown: changing ownership of './.git/objects/pack/pack-8403e91c10dc18c24cb0b6beb80d1092b39ddc10.rev': Operation not permitted
chown: changing ownership of './.git/objects/pack/pack-8403e91c10dc18c24cb0b6beb80d1092b39ddc10.idx': Operation not permitted
chown: changing ownership of './.git/objects/pack/pack-8403e91c10dc18c24cb0b6beb80d1092b39ddc10.pack': Operation not permitted
chown: changing ownership of './.git/objects/pack': Operation not permitted
chown: changing ownership of './.git/objects': Operation not permitted
chown: changing ownership of './.git/config': Operation not permitted
chown: changing ownership of './.git/HEAD': Operation not permitted
chown: changing ownership of './.git/logs/refs/remotes/origin/HEAD': Operation not permitted
chown: changing ownership of './.git/logs/refs/remotes/origin': Operation not permitted
chown: changing ownership of './.git/logs/refs/remotes': Operation not permitted
chown: changing ownership of './.git/logs/refs/heads/master': Operation not permitted
chown: changing ownership of './.git/logs/refs/heads': Operation not permitted
chown: changing ownership of './.git/logs/refs': Operation not permitted
chown: changing ownership of './.git/logs/HEAD': Operation not permitted
chown: changing ownership of './.git/logs': Operation not permitted
chown: changing ownership of './.git': Operation not permitted
chown: changing ownership of './AUTHORS': Operation not permitted
chown: changing ownership of './platforms/android/ic_launcher-playstore.png': Operation not permitted
chown: changing ownership of './platforms/android/res/values/strings.xml': Operation not permitted
chown: changing ownership of './platforms/android/res/values': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-xxhdpi/ic_launcher.png': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-xxhdpi': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-anydpi-v26/ic_launcher.xml': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-anydpi-v26': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-xxxhdpi/ic_launcher.png': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-xxxhdpi': Operation not permitted
chown: changing ownership of './platforms/android/res/drawable/splash.xml': Operation not permitted
chown: changing ownership of './platforms/android/res/drawable': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-xhdpi/ic_launcher.png': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-xhdpi': Operation not permitted
chown: changing ownership of './platforms/android/res/drawable-v24/ic_launcher_background.xml': Operation not permitted
chown: changing ownership of './platforms/android/res/drawable-v24/ic_launcher_foreground.xml': Operation not permitted
chown: changing ownership of './platforms/android/res/drawable-v24': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-hdpi/ic_launcher.png': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-hdpi': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-mdpi/ic_launcher.png': Operation not permitted
chown: changing ownership of './platforms/android/res/mipmap-mdpi': Operation not permitted
chown: changing ownership of './platforms/android/res': Operation not permitted
chown: changing ownership of './platforms/android/AndroidManifest.xml': Operation not permitted
chown: changing ownership of './platforms/android': Operation not permitted
chown: changing ownership of './platforms': Operation not permitted
chown: changing ownership of './.gitlab-ci.yml': Operation not permitted
chown: changing ownership of './COPYING': Operation not permitted
chown: changing ownership of './.flatpak-manifest.json': Operation not permitted
chown: changing ownership of './data/org.kde.kirogi.desktop': Operation not permitted
chown: changing ownership of './data/org.kde.kirogi.appdata.xml': Operation not permitted
chown: changing ownership of './data/icons/sc-apps-kirogi.svg': Operation not permitted
chown: changing ownership of './data/icons/CMakeLists.txt': Operation not permitted
chown: changing ownership of './data/icons': Operation not permitted
chown: changing ownership of './data/CMakeLists.txt': Operation not permitted
chown: changing ownership of './data': Operation not permitted
chown: changing ownership of './CMakeLists.txt': Operation not permitted
chown: changing ownership of '.': Operation not permitted
-- The C compiler identification is GNU 14.2.0
-- The CXX compiler identification is GNU 14.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Looking for __GLIBC__
-- Looking for __GLIBC__ - found
-- Performing Test _OFFT_IS_64BIT
-- Performing Test _OFFT_IS_64BIT - Success
-- Performing Test HAVE_DATE_TIME
-- Performing Test HAVE_DATE_TIME - Success
-- Found PkgConfig: /usr/bin/pkg-config (found version "0.29.2")
-- Found QtGamepad-QMLModule: TRUE
-- Found QtGraphicalEffects-QMLModule: TRUE
-- Found QtLocation-QMLModule: TRUE
-- qmlplugindump failed for org.kde.kirigami.
-- Could NOT find org.kde.kirigami-QMLModule (missing: org.kde.kirigami-QMLModule_FOUND) 
-- Found QtPositioning-QMLModule: TRUE
CMake Warning (dev) at /usr/share/ECM/modules/ECMFindModuleHelpers.cmake:111 (message):
  Your project should require at least CMake 3.16.0 to use FindKF5.cmake
Call Stack (most recent call first):
  /usr/share/ECM/find-modules/FindKF5.cmake:30 (ecm_find_package_version_check)
  CMakeLists.txt:100 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Found KF5ConfigWidgets: /usr/lib64/cmake/KF5ConfigWidgets/KF5ConfigWidgetsConfig.cmake (found version "5.116.0")
-- Found KF5CoreAddons: /usr/lib64/cmake/KF5CoreAddons/KF5CoreAddonsConfig.cmake (found version "5.116.0")
-- Found Gettext: /usr/bin/msgmerge (found version "0.25")
-- Found KF5I18n: /usr/lib64/cmake/KF5I18n/KF5I18nConfig.cmake (found version "5.116.0")
-- Found KF5Kirigami2: /usr/lib64/cmake/KF5Kirigami2/KF5Kirigami2Config.cmake (found version "5.116.0")
-- Found KF5Crash: /usr/lib64/cmake/KF5Crash/KF5CrashConfig.cmake (found version "5.116.0")
-- Found KF5DNSSD: /usr/lib64/cmake/KF5DNSSD/KF5DNSSDConfig.cmake (found version "5.116.0")
-- Found KF5: success (found suitable version "5.116.0", minimum required is "5.84.0") found components: ConfigWidgets CoreAddons I18n Kirigami2 Crash DNSSD
-- Checking for modules 'gstreamer-1.0;gstreamer-video-1.0'
--   Found gstreamer-1.0, version 1.26.1
--   Found gstreamer-video-1.0, version 1.26.1
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY
-- Performing Test COMPILER_HAS_HIDDEN_VISIBILITY - Success
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY
-- Performing Test COMPILER_HAS_HIDDEN_INLINE_VISIBILITY - Success
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR
-- Performing Test COMPILER_HAS_DEPRECATED_ATTR - Success
-- Could NOT find MAVLink (missing: MAVLINK_INCLUDE_DIR) 
CMake Warning at src/plugins/mavlink/CMakeLists.txt:8 (message):
  MAVLink not found.


CMake Warning (dev) at /usr/share/ECM/modules/ECMAddAppIcon.cmake:163 (message):
  No icons suitable for use on macOS provided
Call Stack (most recent call first):
  src/CMakeLists.txt:93 (ecm_add_app_icon)
This warning is for project developers.  Use -Wno-dev to suppress it.

CMake Warning (dev) at /usr/share/ECM/modules/ECMAddAppIcon.cmake:179 (message):
  No icons suitable for use on Windows provided
Call Stack (most recent call first):
  src/CMakeLists.txt:93 (ecm_add_app_icon)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- The following features have been enabled:

 * BUILD_APP, Build the Kirogi application.
 * BUILD_QT_QUICK_LIB, Build the Kirogi library with Qt Quick support.
 * BUILD_PLUGINS, Build the Kirogi plugins.

-- The following RUNTIME packages have been found:

 * QtGamepad-QMLModule, QML module 'QtGamepad' is a runtime dependency.
 * QtGraphicalEffects-QMLModule, QML module 'QtGraphicalEffects' is a runtime dependency.
 * QtLocation-QMLModule, QML module 'QtLocation' is a runtime dependency.
 * QtPositioning-QMLModule, QML module 'QtPositioning' is a runtime dependency.

-- The following REQUIRED packages have been found:

 * ECM (required version >= 5.54.0)
 * Qt5Gui (required version >= 5.15.16)
 * Qt5Gamepad
 * Qt5Positioning
 * Qt5Qml
 * Qt5QmlModels (required version >= 5.15.16)
 * Qt5Quick
 * Qt5 (required version >= 5.12.0)
 * Qt5Widgets (required version >= 5.15.2)
 * KF5ConfigWidgets (required version >= 5.84.0)
 * KF5CoreAddons (required version >= 5.84.0)
 * Gettext
 * KF5I18n (required version >= 5.84.0)
 * KF5Kirigami2 (required version >= 5.84.0)
 * KF5Crash (required version >= 5.84.0)
 * Qt5Network (required version >= 5.15.2)
 * KF5DNSSD (required version >= 5.84.0)
 * KF5 (required version >= 5.84.0)
 * Qt5Core
 * KF5KirigamiAddons (required version >= 0.11)
 * PkgConfig

-- The following features have been disabled:

 * CLANG_TIDY, Enable clang-tidy during the build process.
 * COMPILE_QML, Pre-compile QML files using the Qt Quick compiler.
 * DEBUG_QML, Build Kirogi with QML debugging/profiling support.

-- The following RUNTIME packages have not been found:

 * org.kde.kirigami-QMLModule, QML module 'org.kde.kirigami' is a runtime dependency.

-- The following OPTIONAL packages have not been found:

 * MAVLink

-- Configuring done (1.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omen/GITHUB/PLASMA_WORLD/AthOS/REPO-AthOS/kirogi/work/kirogi/build
[1/65] Automatic MOC for target positionsource
[2/65] Automatic MOC for target vehicleparameters
[3/65] Automatic MOC for target settings
[4/65] Generating settings.h, settings.cpp
[5/65] Automatic MOC for target gstreamer
[6/65] Generating settings.moc
[7/65] Generating qrc_gstreamer.cpp
[8/65] Building CXX object src/gstreamer/CMakeFiles/gstreamer.dir/qrc_gstreamer.cpp.o
[9/65] Building CXX object src/lib/positionsource/CMakeFiles/positionsource.dir/positionsource_autogen/mocs_compilation.cpp.o
[10/65] Building CXX object src/lib/vehicleparameters/CMakeFiles/vehicleparameters.dir/debug.cpp.o
