[32mStarting build process...[0m
Detected architecture: x86_64
No required dependencies specified.
No optional dependencies found.
Downloading source code zip file
--2025-05-20 13:11:54--  https://github.com/nbonamy/witsy/releases/download/v2.6.3/Witsy-2.6.3-linux-x64.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream [following]
--2025-05-20 13:11:54--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/fe56247d-c3e6-4031-85f6-c031c5a9412c?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250520%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250520T101051Z&X-Amz-Expires=300&X-Amz-Signature=0ad0a24b2ffbd2cb32d0126fc9d5c98a2df15ee74c6cf2bdfec857f3ca198eb4&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-2.6.3-linux-x64.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 544853985 (520M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-2.6.3.zip’

     0K .......... .......... .......... .......... ..........  0%  782K 11m20s
  3500K .......... .......... .......... .......... ..........  0% 7.54M 1m57s
  3550K .......... .......... .......... .......... ..........  0% 4.57M 1m57s
  3600K .......... .......... .......... .......... ..........  0% 7.01M 1m56s
  3650K .......... .......... .......... .......... ..........  0% 4.85M 1m56s
  3700K .......... .......... .......... .......... ..........  0% 4.20M 1m56s
  3750K .......... .......... .......... .......... ..........  0% 5.39M 1m56s
  3800K .......... .......... .......... .......... ..........  0% 4.90M 1m56s
  3850K .......... .......... .......... .......... ..........  0% 5.35M 1m55s
  3900K .......... .......... .......... .......... ..........  0% 4.99M 1m55s
  3950K .......... .......... .......... .......... ..........  0% 6.89M 1m55s
  4000K .......... .......... .......... .......... ..........  0% 4.74M 1m55s
  4050K .......... .......... .......... .......... ..........  0% 5.59M 1m54s
  4100K .......... .......... .......... .......... ..........  0% 4.22M 1m54s
  4150K .......... .......... .......... .......... ..........  0% 4.79M 1m54s
  4200K .......... .......... .......... .......... ..........  0% 5.22M 1m54s
  4250K .......... .......... .......... .......... ..........  0% 6.24M 1m54s
  4300K .......... .......... .......... .......... ..........  0% 5.15M 1m53s
  4350K .......... .......... .......... .......... ..........  0% 6.59M 1m53s
  4400K .......... .......... .......... .......... ..........  0% 5.40M 1m53s
  4450K .......... .......... .......... .......... ..........  0% 5.01M 1m53s
  4500K .......... .......... .......... .......... ..........  0% 4.02M 1m53s
  4550K .......... .......... .......... .......... ..........  0% 5.13M 1m53s
  4600K .......... .......... .......... .......... ..........  0% 6.86M 1m52s
  4650K .......... .......... .......... .......... ..........  0% 5.35M 1m52s
  4700K .......... .......... .......... .......... ..........  0% 5.14M 1m52s
  4750K .......... .......... .......... .......... ..........  0% 6.70M 1m52s
  4800K .......... .......... .......... .......... ..........  0% 4.61M 1m52s
  4850K .......... .......... .......... .......... ..........  0% 5.05M 1m52s
  4900K .......... .......... .......... .......... ..........  0% 4.25M 1m52s
  4950K .......... .......... .......... .......... ..........  0% 4.93M 1m52s
  5000K .......... .......... .......... .......... ..........  0% 7.17M 1m51s
  5050K .......... .......... .......... .......... ..........  0% 5.19M 1m51s
  5100K .......... .......... .......... .......... ..........  0% 4.92M 1m51s
  5150K .......... .......... .......... .......... ..........  0% 6.72M 1m51s
  5200K .......... .......... .......... .......... ..........  0% 4.90M 1m51s
  5250K .......... .......... .......... .......... ..........  0% 5.30M 1m50s
  5300K .......... .......... .......... .......... ..........  1% 4.11M 1m51s
  5350K .......... .......... .......... .......... ..........  1% 6.92M 1m50s
  5400K .......... .......... .......... .......... ..........  1% 5.43M 1m50s
  5450K .......... .......... .......... .......... ..........  1% 5.23M 1m50s
  5500K .......... .......... .......... .......... ..........  1% 6.70M 1m50s
  5550K .......... .......... .......... .......... ..........  1% 4.73M 1m50s
  5600K .......... .......... .......... .......... ..........  1% 4.92M 1m50s
  5650K .......... .......... .......... .......... ..........  1% 7.16M 1m49s
  5700K .......... .......... .......... .......... ..........  1% 4.18M 1m49s
  5750K .......... .......... .......... .......... ..........  1% 5.30M 1m49s
  5800K .......... .......... .......... .......... ..........  1% 6.97M 1m49s
  5850K .......... .......... .......... .......... ..........  1% 4.68M 1m49s
  5900K .......... .......... .......... .......... ..........  1% 4.89M 1m49s
  5950K .......... .......... .......... .......... ..........  1% 6.19M 1m49s
  6000K .......... .......... .......... .......... ..........  1% 4.97M 1m49s
  6050K .......... .......... .......... .......... ..........  1% 7.35M 1m48s
  6100K .......... .......... .......... .......... ..........  1% 4.23M 1m48s
  6150K .......... .......... .......... .......... ..........  1% 5.12M 1m48s
  6200K .......... .......... .......... .......... ..........  1% 5.31M 1m48s
  6250K .......... .......... .......... .......... ..........  1% 6.66M 1m48s
  6300K .......... .......... .......... .......... ..........  1% 4.58M 1m48s
  6350K .......... .......... .......... .......... ..........  1% 6.33M 1m48s
  6400K .......... .......... .......... .......... ..........  1% 5.13M 1m48s
  6450K .......... .......... .......... .......... ..........  1% 6.65M 1m47s
  6500K .......... .......... .......... .......... ..........  1% 4.18M 1m47s
  6550K .......... .......... .......... .......... ..........  1% 5.42M 1m47s
  6600K .......... .......... .......... .......... ..........  1% 6.74M 1m47s
  6650K .......... .......... .......... .......... ..........  1% 5.05M 1m47s
  6700K .......... .......... .......... .......... ..........  1% 5.00M 1m47s
  6750K .......... .......... .......... .......... ..........  1% 5.22M 1m47s
  6800K .......... .......... .......... .......... ..........  1% 6.76M 1m47s
  6850K .......... .......... .......... .......... ..........  1% 5.41M 1m47s
  6900K .......... .......... .......... .......... ..........  1% 4.18M 1m47s
  6950K .......... .......... .......... .......... ..........  1% 6.94M 1m46s
  7000K .......... .......... .......... .......... ..........  1% 4.81M 1m46s
  7050K .......... .......... .......... .......... ..........  1% 6.85M 1m46s
  7100K .......... .......... .......... .......... ..........  1% 5.10M 1m46s
  7150K .......... .......... .......... .......... ..........  1% 5.23M 1m46s
  7200K .......... .......... .......... .......... ..........  1% 6.55M 1m46s
  7250K .......... .......... .......... .......... ..........  1% 5.25M 1m46s
  7300K .......... .......... .......... .......... ..........  1% 5.02M 1m46s
  7350K .......... .......... .......... .......... ..........  1% 5.12M 1m46s
  7400K .......... .......... .......... .......... ..........  1% 5.04M 1m46s
  7450K .......... .......... .......... .......... ..........  1% 7.02M 1m45s
  7500K .......... .......... .......... .......... ..........  1% 6.39M 1m45s
  7550K .......... .......... .......... .......... ..........  1% 4.89M 1m45s
  7600K .......... .......... .......... .......... ..........  1% 5.14M 1m45s
  7650K .......... .......... .......... .......... ..........  1% 6.53M 1m45s
  7700K .......... .......... .......... .......... ..........  1% 4.03M 1m45s
  7750K .......... .......... .......... .......... ..........  1% 5.63M 1m45s
  7800K .......... .......... .......... .......... ..........  1% 6.53M 1m45s
  7850K .......... .......... .......... .......... ..........  1% 4.91M 1m45s
  7900K .......... .......... .......... .......... ..........  1% 6.98M 1m45s
  7950K .......... .......... .......... .......... ..........  1% 4.90M 1m45s
  8000K .......... .......... .......... .......... ..........  1% 6.83M 1m44s
  8050K .......... .......... .......... .......... ..........  1% 4.93M 1m44s
  8100K .......... .......... .......... .......... ..........  1% 5.02M 1m44s
  8150K .......... .......... .......... .......... ..........  1% 5.31M 1m44s
  8200K .......... .......... .......... .......... ..........  1% 5.33M 1m44s
  8250K .......... .......... .......... .......... ..........  1% 6.46M 1m44s
  8300K .......... .......... .......... .......... ..........  1% 5.16M 1m44s
  8350K .......... .......... .......... .......... ..........  1% 7.21M 1m44s
  8400K .......... .......... .......... .......... ..........  1% 5.26M 1m44s
  8450K .......... .......... .......... .......... ..........  1% 5.37M 1m44s
  8500K .......... .......... .......... .......... ..........  1% 4.12M 1m44s
  8550K .......... .......... .......... .......... ..........  1% 6.75M 1m44s
  8600K .......... .......... .......... .......... ..........  1% 5.13M 1m44s
  8650K .......... .......... .......... .......... ..........  1% 5.34M 1m44s
  8700K .......... .......... .......... .......... ..........  1% 6.55M 1m44s
  8750K .......... .......... .......... .......... ..........  1% 5.30M 1m43s
  8800K .......... .......... .......... .......... ..........  1% 6.95M 1m43s
  8850K .......... .......... .......... .......... ..........  1% 5.30M 1m43s
  8900K .......... .......... .......... .......... ..........  1% 4.25M 1m43s
  8950K .......... .......... .......... .......... ..........  1% 6.30M 1m43s
  9000K .......... .......... .......... .......... ..........  1% 5.27M 1m43s
  9050K .......... .......... .......... .......... ..........  1% 6.63M 1m43s
  9100K .......... .......... .......... .......... ..........  1% 5.26M 1m43s
  9150K .......... .......... .......... .......... ..........  1% 5.27M 1m43s
  9200K .......... .......... .......... .......... ..........  1% 6.44M 1m43s
  9250K .......... .......... .......... .......... ..........  1% 5.60M 1m43s
  9300K .......... .......... .......... .......... ..........  1% 4.13M 1m43s
  9350K .......... .......... .......... .......... ..........  1% 6.45M 1m43s
  9400K .......... .......... .......... .......... ..........  1% 5.34M 1m43s
  9450K .......... .......... .......... .......... ..........  1% 6.92M 1m42s
  9500K .......... .......... .......... .......... ..........  1% 5.21M 1m42s
  9550K .......... .......... .......... .......... ..........  1% 5.24M 1m42s
  9600K .......... .......... .......... .......... ..........  1% 5.01M 1m42s
  9650K .......... .......... .......... .......... ..........  1% 7.48M 1m42s
  9700K .......... .......... .......... .......... ..........  1% 4.10M 1m42s
  9750K .......... .......... .......... .......... ..........  1% 5.39M 1m42s
  9800K .......... .......... .......... .......... ..........  1% 6.72M 1m42s
  9850K .......... .......... .......... .......... ..........  1% 5.28M 1m42s
  9900K .......... .......... .......... .......... ..........  1% 6.70M 1m42s
  9950K .......... .......... .......... .......... ..........  1% 5.28M 1m42s
 10000K .......... .......... .......... .......... ..........  1% 5.14M 1m42s
 10050K .......... .......... .......... .......... ..........  1% 7.02M 1m42s
 10100K .......... .......... .......... .......... ..........  1% 4.21M 1m42s
 10150K .......... .......... .......... .......... ..........  1% 5.10M 1m42s
 10200K .......... .......... .......... .......... ..........  1% 6.77M 1m42s
 10250K .......... .......... .......... .......... ..........  1% 5.15M 1m42s
 10300K .......... .......... .......... .......... ..........  1% 7.15M 1m41s
 10350K .......... .......... .......... .......... ..........  1% 4.21M 1m42s
 10400K .......... .......... .......... .......... ..........  1% 5.30M 1m41s
 10450K .......... .......... .......... .......... ..........  1% 6.44M 1m41s
 10500K .......... .......... .......... .......... ..........  1% 5.26M 1m41s
 10550K .......... .......... .......... .......... ..........  1% 6.97M 1m41s
 10600K .......... .......... .......... .......... ..........  2% 4.67M 1m41s
 10650K .......... .......... .......... .......... ..........  2% 6.86M 1m41s
 10700K .......... .......... .......... .......... ..........  2% 5.12M 1m41s
 10750K .......... .......... .......... .......... ..........  2% 4.54M 1m41s
 10800K .......... .......... .......... .......... ..........  2% 5.71M 1m41s
 10850K .......... .......... .......... .......... ..........  2% 5.11M 1m41s
 10900K .......... .......... .......... .......... ..........  2% 6.88M 1m41s
 10950K .......... .......... .......... .......... ..........  2% 5.35M 1m41s
 11000K .......... .......... .......... .......... ..........  2% 6.73M 1m41s
 11050K .......... .......... .......... .......... ..........  2% 5.16M 1m41s
 11100K .......... .......... .......... .......... ..........  2% 5.33M 1m41s
 11150K .......... .......... .......... .......... ..........  2% 4.29M 1m41s
 11200K .......... .......... .......... .......... ..........  2% 7.45M 1m41s
 11250K .......... .......... .......... .......... ..........  2% 5.16M 1m41s
 11300K .......... .......... .......... .......... ..........  2% 5.05M 1m41s
 11350K .......... .......... .......... .......... ..........  2% 6.69M 1m40s
 11400K .......... .......... .......... .......... ..........  2% 4.98M 1m40s
 11450K .......... .......... .......... .......... ..........  2% 7.18M 1m40s
 11500K .......... .......... .......... .......... ..........  2% 5.04M 1m40s
 11550K .......... .......... .......... .......... ..........  2% 4.22M 1m40s
 11600K .......... .......... .......... .......... ..........  2% 6.90M 1m40s
 11650K .......... .......... .......... .......... ..........  2% 5.32M 1m40s
 11700K .......... .......... .......... .......... ..........  2% 5.10M 1m40s
 11750K .......... .......... .......... .......... ..........  2% 7.26M 1m40s
 11800K .......... .......... .......... .......... ..........  2% 5.22M 1m40s
 11850K .......... .......... .......... .......... ..........  2% 7.00M 1m40s
 11900K .......... .......... .......... .......... ..........  2% 4.82M 1m40s
 11950K .......... .......... .......... .......... ..........  2% 4.40M 1m40s
 12000K .......... .......... .......... .......... ..........  2% 5.29M 1m40s
 12050K .......... .......... .......... .......... ..........  2% 6.30M 1m40s
 12100K .......... .......... .......... .......... ..........  2% 5.24M 1m40s
 12150K .......... .......... .......... .......... ..........  2% 7.31M 1m40s
 12200K .......... .......... .......... .......... ..........  2% 5.16M 1m40s
 12250K .......... .......... .......... .......... ..........  2% 5.26M 1m40s
 12300K .......... .......... .......... .......... ..........  2% 6.47M 1m40s
 12350K .......... .......... .......... .......... ..........  2% 4.05M 1m40s
 12400K .......... .......... .......... .......... ..........  2% 6.43M 1m40s
 12450K .......... .......... .......... .......... ..........  2% 4.80M 1m40s
 12500K .......... .......... .......... .......... ..........  2% 6.03M 1m40s
 12550K .......... .......... .......... .......... ..........  2% 6.99M 99s
 12600K .......... .......... .......... .......... ..........  2% 5.42M 99s
 12650K .......... .......... .......... .......... ..........  2% 5.13M 99s
 12700K .......... .......... .......... .......... ..........  2% 6.90M 99s
 12750K .......... .......... .......... .......... ..........  2% 4.15M 99s
 12800K .......... .......... .......... .......... ..........  2% 5.26M 99s
 12850K .......... .......... .......... .......... ..........  2% 7.07M 99s
 12900K .......... .......... .......... .......... ..........  2% 5.46M 99s
 12950K .......... .......... .......... .......... ..........  2% 5.03M 99s
 13000K .......... .......... .......... .......... ..........  2% 6.73M 99s
 13050K .......... .......... .......... .......... ..........  2% 4.95M 99s
 13100K .......... .......... .......... .......... ..........  2% 7.16M 99s
 13150K .......... .......... .......... .......... ..........  2% 4.15M 99s
 13200K .......... .......... .......... .......... ..........  2% 5.36M 99s
 13250K .......... .......... .......... .......... ..........  2% 6.65M 99s
 13300K .......... .......... .......... .......... ..........  2% 5.24M 99s
 13350K .......... .......... .......... .......... ..........  2% 5.16M 99s
 13400K .......... .......... .......... .......... ..........  2% 6.73M 99s
 13450K .......... .......... .......... .......... ..........  2% 5.14M 99s
 13500K .......... .......... .......... .......... ..........  2% 6.66M 99s
 13550K .......... .......... .......... .......... ..........  2% 4.00M 99s
 13600K .......... .......... .......... .......... ..........  2% 4.83M 99s
 13650K .......... .......... .......... .......... ..........  2% 7.68M 99s
 13700K .......... .......... .......... .......... ..........  2% 5.29M 99s
 13750K .......... .......... .......... .......... ..........  2% 7.02M 99s
 13800K .......... .......... .......... .......... ..........  2% 4.92M 99s
 13850K .......... .......... .......... .......... ..........  2% 5.42M 99s
 13900K .......... .......... .......... .......... ..........  2% 6.63M 98s
 13950K .......... .......... .......... .......... ..........  2% 4.34M 98s
 14000K .......... .......... .......... .......... ..........  2% 5.23M 98s
 14050K .......... .......... .......... .......... ..........  2% 6.64M 98s
 14100K .......... .......... .......... .......... ..........  2% 6.41M 98s
 14150K .......... .......... .......... .......... ..........  2% 5.27M 98s
 14200K .......... .......... .......... .......... ..........  2% 5.03M 98s
 14250K .......... .......... .......... .......... ..........  2% 5.57M 98s
 14300K .......... .......... .......... .......... ..........  2% 6.90M 98s
 14350K .......... .......... .......... .......... ..........  2% 4.17M 98s
 14400K .......... .......... .......... .......... ..........  2% 5.21M 98s
 14450K .......... .......... .......... .......... ..........  2% 6.95M 98s
 14500K .......... .......... .......... .......... ..........  2% 5.12M 98s
 14550K .......... .......... .......... .......... ..........  2% 6.65M 98s
 14600K .......... .......... .......... .......... ..........  2% 5.10M 98s
 14650K .......... .......... .......... .......... ..........  2% 5.40M 98s
 14700K .......... .......... .......... .......... ..........  2% 6.82M 98s
 14750K .......... .......... .......... .......... ..........  2% 3.99M 98s
 14800K .......... .......... .......... .......... ..........  2% 5.56M 98s
 14850K .......... .......... .......... .......... ..........  2% 6.65M 98s
 14900K .......... .......... .......... .......... ..........  2% 5.43M 98s
 14950K .......... .......... .......... .......... ..........  2% 5.29M 98s
 15000K .......... .......... .......... .......... ..........  2% 6.85M 98s
 15050K .......... .......... .......... .......... ..........  2% 5.24M 98s
 15100K .......... .......... .......... .......... ..........  2% 5.04M 98s
 15150K .......... .......... .......... .......... ..........  2% 5.23M 98s
 15200K .......... .......... .......... .......... ..........  2% 5.29M 98s
 15250K .......... .......... .......... .......... ..........  2% 6.25M 98s
 15300K .......... .......... .......... .......... ..........  2% 5.41M 98s
 15350K .......... .......... .......... .......... ..........  2% 5.11M 98s
 15400K .......... .......... .......... .......... ..........  2% 7.42M 97s
 15450K .......... .......... .......... .......... ..........  2% 5.26M 97s
 15500K .......... .......... .......... .......... ..........  2% 5.28M 97s
 15550K .......... .......... .......... .......... ..........  2% 4.25M 98s
 15600K .......... .......... .......... .......... ..........  2% 7.54M 97s
 15650K .......... .......... .......... .......... ..........  2% 4.88M 97s
 15700K .......... .......... .......... .......... ..........  2% 6.41M 97s
 15750K .......... .......... .......... .......... ..........  2% 4.99M 97s
 15800K .......... .......... .......... .......... ..........  2% 6.81M 97s
 15850K .......... .......... .......... .......... ..........  2% 4.87M 97s
 15900K .......... .......... .......... .......... ..........  2% 6.80M 97s
 15950K .......... .......... .......... .......... ..........  3% 4.22M 97s
 16000K .......... .......... .......... .......... ..........  3% 5.41M 97s
 16050K .......... .......... .......... .......... ..........  3% 6.71M 97s
 16100K .......... .......... .......... .......... ..........  3% 5.42M 97s
 16150K .......... .......... .......... .......... ..........  3% 5.00M 97s
 16200K .......... .......... .......... .......... ..........  3% 6.75M 97s
 16250K .......... .......... .......... .......... ..........  3% 5.00M 97s
 16300K .......... .......... .......... .......... ..........  3% 6.79M 97s
 16350K .......... .......... .......... .......... ..........  3% 4.04M 97s
 16400K .......... .......... .......... .......... ..........  3% 5.22M 97s
 16450K .......... .......... .......... .......... ..........  3% 6.93M 97s
 16500K .......... .......... .......... .......... ..........  3% 5.32M 97s
 16550K .......... .......... .......... .......... ..........  3% 7.09M 97s
 16600K .......... .......... .......... .......... ..........  3% 4.98M 97s
 16650K .......... .......... .......... .......... ..........  3% 5.14M 97s
 16700K .......... .......... .......... .......... ..........  3% 7.24M 97s
 16750K .......... .......... .......... .......... ..........  3% 4.27M 97s
 16800K .......... .......... .......... .......... ..........  3% 5.43M 97s
 16850K .......... .......... .......... .......... ..........  3% 5.01M 97s
 16900K .......... .......... .......... .......... ..........  3% 6.72M 97s
 16950K .......... .......... .......... .......... ..........  3% 4.94M 97s
 17000K .......... .......... .......... .......... ..........  3% 7.22M 97s
 17050K .......... .......... .......... .......... ..........  3% 6.37M 97s
 17100K .......... .......... .......... .......... ..........  3% 5.00M 97s
 17150K .......... .......... .......... .......... ..........  3% 4.10M 97s
 17200K .......... .......... .......... .......... ..........  3% 6.91M 97s
 17250K .......... .......... .......... .......... ..........  3% 5.14M 97s
 17300K .......... .......... .......... .......... ..........  3% 5.16M 97s
 17350K .......... .......... .......... .......... ..........  3% 7.15M 96s
 17400K .......... .......... .......... .......... ..........  3% 5.18M 96s
 17450K .......... .......... .......... .......... ..........  3% 6.84M 96s
 17500K .......... .......... .......... .......... ..........  3% 5.39M 96s
 17550K .......... .......... .......... .......... ..........  3% 4.11M 96s
 17600K .......... .......... .......... .......... ..........  3% 5.16M 96s
 17650K .......... .......... .......... .......... ..........  3% 7.19M 96s
 17700K .......... .......... .......... .......... ..........  3% 5.20M 96s
 17750K .......... .......... .......... .......... ..........  3% 6.77M 96s
 17800K .......... .......... .......... .......... ..........  3% 5.22M 96s
 17850K .......... .......... .......... .......... ..........  3% 5.14M 96s
 17900K .......... .......... .......... .......... ..........  3% 6.78M 96s
 17950K .......... .......... .......... .......... ..........  3% 4.23M 96s
 18000K .......... .......... .......... .......... ..........  3% 5.18M 96s
 18050K .......... .......... .......... .......... ..........  3% 6.70M 96s
 18100K .......... .......... .......... .......... ..........  3% 5.26M 96s
 18150K .......... .......... .......... .......... ..........  3% 5.26M 96s
 18200K .......... .......... .......... .......... ..........  3% 6.03M 96s
 18250K .......... .......... .......... .......... ..........  3% 5.65M 96s
 18300K .......... .......... .......... .......... ..........  3% 6.73M 96s
 18350K .......... .......... .......... .......... ..........  3% 3.94M 96s
 18400K .......... .......... .......... .......... ..........  3% 6.65M 96s
 18450K .......... .......... .......... .......... ..........  3% 5.08M 96s
 18500K .......... .......... .......... .......... ..........  3% 7.03M 96s
 18550K .......... .......... .......... .......... ..........  3% 5.26M 96s
