Starting build process...
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-10 22:59:24--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-10 22:59:24--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.36M 92s
  8850K .......... .......... .......... .......... ..........  6% 5.16M 22s
  8900K .......... .......... .......... .......... ..........  6% 5.29M 22s
  8950K .......... .......... .......... .......... ..........  7% 7.49M 22s
  9000K .......... .......... .......... .......... ..........  7% 5.32M 22s
  9050K .......... .......... .......... .......... ..........  7% 5.28M 22s
  9100K .......... .......... .......... .......... ..........  7% 6.83M 22s
  9150K .......... .......... .......... .......... ..........  7% 4.45M 22s
  9200K .......... .......... .......... .......... ..........  7% 5.15M 22s
  9250K .......... .......... .......... .......... ..........  7% 5.12M 22s
  9300K .......... .......... .......... .......... ..........  7% 6.17M 22s
  9350K .......... .......... .......... .......... ..........  7% 5.45M 22s
  9400K .......... .......... .......... .......... ..........  7% 6.83M 22s
  9450K .......... .......... .......... .......... ..........  7% 4.63M 22s
  9500K .......... .......... .......... .......... ..........  7% 6.87M 22s
  9550K .......... .......... .......... .......... ..........  7% 4.14M 22s
  9600K .......... .......... .......... .......... ..........  7% 7.05M 22s
  9650K .......... .......... .......... .......... ..........  7% 5.02M 22s
  9700K .......... .......... .......... .......... ..........  7% 6.93M 22s
  9750K .......... .......... .......... .......... ..........  7% 5.02M 22s
  9800K .......... .......... .......... .......... ..........  7% 6.75M 22s
  9850K .......... .......... .......... .......... ..........  7% 5.41M 22s
  9900K .......... .......... .......... .......... ..........  7% 5.13M 22s
  9950K .......... .......... .......... .......... ..........  7% 4.75M 22s
 10000K .......... .......... .......... .......... ..........  7% 5.09M 22s
 10050K .......... .......... .......... .......... ..........  7% 7.11M 22s
 10100K .......... .......... .......... .......... ..........  7% 4.89M 22s
 10150K .......... .......... .......... .......... ..........  7% 7.18M 22s
 10200K .......... .......... .......... .......... ..........  8% 5.17M 22s
 10250K .......... .......... .......... .......... ..........  8% 6.32M 22s
 10300K .......... .......... .......... .......... ..........  8% 5.13M 22s
 10350K .......... .......... .......... .......... ..........  8% 4.99M 22s
 10400K .......... .......... .......... .......... ..........  8% 5.30M 22s
 10450K .......... .......... .......... .......... ..........  8% 5.14M 22s
 10500K .......... .......... .......... .......... ..........  8% 6.32M 22s
 10550K .......... .......... .......... .......... ..........  8% 5.41M 22s
 10600K .......... .......... .......... .......... ..........  8% 5.31M 22s
 10650K .......... .......... .......... .......... ..........  8% 6.92M 22s
 10700K .......... .......... .......... .......... ..........  8% 4.95M 22s
 10750K .......... .......... .......... .......... ..........  8% 4.59M 22s
 10800K .......... .......... .......... .......... ..........  8% 5.28M 22s
 10850K .......... .......... .......... .......... ..........  8% 6.51M 22s
 10900K .......... .......... .......... .......... ..........  8% 5.19M 22s
 10950K .......... .......... .......... .......... ..........  8% 7.07M 22s
 11000K .......... .......... .......... .......... ..........  8% 5.05M 22s
 11050K .......... .......... .......... .......... ..........  8% 6.96M 22s
 11100K .......... .......... .......... .......... ..........  8% 5.13M 22s
 11150K .......... .......... .......... .......... ..........  8% 3.81M 22s
 11200K .......... .......... .......... .......... ..........  8% 6.99M 22s
 11250K .......... .......... .......... .......... ..........  8% 4.97M 22s
 11300K .......... .......... .......... .......... ..........  8% 6.96M 22s
 11350K .......... .......... .......... .......... ..........  8% 4.96M 22s
 11400K .......... .......... .......... .......... ..........  8% 6.26M 22s
 11450K .......... .......... .......... .......... ..........  8% 6.69M 22s
 11500K .......... .......... .......... .......... ..........  9% 5.05M 22s
 11550K .......... .......... .......... .......... ..........  9% 5.08M 22s
 11600K .......... .......... .......... .......... ..........  9% 4.91M 22s
 11650K .......... .......... .......... .......... ..........  9% 6.70M 22s
 11700K .......... .......... .......... .......... ..........  9% 5.06M 22s
 11750K .......... .......... .......... .......... ..........  9% 5.02M 22s
 11800K .......... .......... .......... .......... ..........  9% 7.46M 22s
 11850K .......... .......... .......... .......... ..........  9% 5.12M 22s
 11900K .......... .......... .......... .......... ..........  9% 6.09M 22s
 11950K .......... .......... .......... .......... ..........  9% 4.19M 22s
 12000K .......... .......... .......... .......... ..........  9% 6.67M 21s
 12050K .......... .......... .......... .......... ..........  9% 4.86M 21s
 12100K .......... .......... .......... .......... ..........  9% 5.63M 21s
 12150K .......... .......... .......... .......... ..........  9% 6.97M 21s
 12200K .......... .......... .......... .......... ..........  9% 5.04M 21s
 12250K .......... .......... .......... .......... ..........  9% 6.21M 21s
 12300K .......... .......... .......... .......... ..........  9% 5.31M 21s
 12350K .......... .......... .......... .......... ..........  9% 3.82M 21s
 12400K .......... .......... .......... .......... ..........  9% 7.19M 21s
 12450K .......... .......... .......... .......... ..........  9% 5.20M 21s
 12500K .......... .......... .......... .......... ..........  9% 7.03M 21s
 12550K .......... .......... .......... .......... ..........  9% 5.14M 21s
 12600K .......... .......... .......... .......... ..........  9% 6.94M 21s
 12650K .......... .......... .......... .......... ..........  9% 5.43M 21s
 12700K .......... .......... .......... .......... ..........  9% 5.34M 21s
 12750K .......... .......... .......... .......... .......... 10% 4.66M 21s
 12800K .......... .......... .......... .......... .......... 10% 4.64M 21s
 12850K .......... .......... .......... .......... .......... 10% 6.69M 21s
 12900K .......... .......... .......... .......... .......... 10% 5.53M 21s
 12950K .......... .......... .......... .......... .......... 10% 3.41M 21s
 13000K .......... .......... .......... .......... .......... 10% 6.30M 21s
 13050K .......... .......... .......... .......... .......... 10% 6.77M 21s
 13100K .......... .......... .......... .......... .......... 10% 4.84M 21s
 13150K .......... .......... .......... .......... .......... 10% 3.98M 21s
 13200K .......... .......... .......... .......... .......... 10% 7.31M 21s
 13250K .......... .......... .......... .......... .......... 10% 4.76M 21s
 13300K .......... .......... .......... .......... .......... 10% 4.99M 21s
 13350K .......... .......... .......... .......... .......... 10% 4.91M 21s
 13400K .......... .......... .......... .......... .......... 10% 5.02M 21s
 13450K .......... .......... .......... .......... .......... 10% 7.21M 21s
 13500K .......... .......... .......... .......... .......... 10% 5.15M 21s
 13550K .......... .......... .......... .......... .......... 10% 4.06M 21s
 13600K .......... .......... .......... .......... .......... 10% 6.96M 21s
 13650K .......... .......... .......... .......... .......... 10% 4.87M 21s
 13700K .......... .......... .......... .......... .......... 10% 6.75M 21s
 13750K .......... .......... .......... .......... .......... 10% 4.95M 21s
 13800K .......... .......... .......... .......... .......... 10% 6.55M 21s
 13850K .......... .......... .......... .......... .......... 10% 6.60M 21s
 13900K .......... .......... .......... .......... .......... 10% 5.43M 21s
 13950K .......... .......... .......... .......... .......... 10% 2.31M 21s
 14000K .......... .......... .......... .......... .......... 10% 1.06M 21s
 14050K .......... .......... .......... .......... .......... 11% 6.73M 21s
 14100K .......... .......... .......... .......... .......... 11% 17.4M 21s
 14150K .......... .......... .......... .......... .......... 11%  280M 21s
 14200K .......... .......... .......... .......... .......... 11%  298M 21s
 14250K .......... .......... .......... .......... .......... 11% 4.58M 21s
 14300K .......... .......... .......... .......... .......... 11% 5.03M 21s
 14350K .......... .......... .......... .......... .......... 11% 3.39M 21s
 14400K .......... .......... .......... .......... .......... 11% 3.54M 21s
 14450K .......... .......... .......... .......... .......... 11% 6.96M 21s
 14500K .......... .......... .......... .......... .......... 11% 4.07M 21s
 14550K .......... .......... .......... .......... .......... 11% 3.31M 21s
 14600K .......... .......... .......... .......... .......... 11% 6.69M 21s
 14650K .......... .......... .......... .......... .......... 11% 4.89M 21s
 14700K .......... .......... .......... .......... .......... 11% 3.36M 21s
 14750K .......... .......... .......... .......... .......... 11% 4.01M 21s
 14800K .......... .......... .......... .......... .......... 11% 5.27M 21s
 14850K .......... .......... .......... .......... .......... 11% 3.25M 21s
 14900K .......... .......... .......... .......... .......... 11% 6.54M 21s
 14950K .......... .......... .......... .......... .......... 11% 5.12M 21s
 15000K .......... .......... .......... .......... .......... 11% 3.37M 21s
 15050K .......... .......... .......... .......... .......... 11% 4.23M 21s
 15100K .......... .......... .......... .......... .......... 11% 6.79M 21s
 15150K .......... .......... .......... .......... .......... 11% 2.68M 21s
 15200K .......... .......... .......... .......... .......... 11% 5.92M 21s
 15250K .......... .......... .......... .......... .......... 11% 5.14M 21s
 15300K .......... .......... .......... .......... .......... 11% 4.34M 21s
 15350K .......... .......... .......... .......... .......... 12% 5.13M 21s
 15400K .......... .......... .......... .......... .......... 12% 4.55M 21s
 15450K .......... .......... .......... .......... .......... 12% 4.53M 21s
 15500K .......... .......... .......... .......... .......... 12% 4.77M 21s
 15550K .......... .......... .......... .......... .......... 12% 3.09M 21s
 15600K .......... .......... .......... .......... .......... 12% 4.66M 21s
 15650K .......... .......... .......... .......... .......... 12% 4.57M 21s
 15700K .......... .......... .......... .......... .......... 12% 4.44M 21s
 15750K .......... .......... .......... .......... .......... 12% 6.83M 21s
 15800K .......... .......... .......... .......... .......... 12% 3.68M 21s
 15850K .......... .......... .......... .......... .......... 12% 4.37M 21s
 15900K .......... .......... .......... .......... .......... 12% 6.98M 21s
 15950K .......... .......... .......... .......... .......... 12% 3.07M 21s
 16000K .......... .......... .......... .......... .......... 12% 4.77M 21s
 16050K .......... .......... .......... .......... .......... 12% 5.06M 21s
 16100K .......... .......... .......... .......... .......... 12% 4.26M 21s
 16150K .......... .......... .......... .......... .......... 12% 4.66M 21s
 16200K .......... .......... .......... .......... .......... 12% 6.60M 21s
 16250K .......... .......... .......... .......... .......... 12% 3.84M 21s
 16300K .......... .......... .......... .......... .......... 12% 5.88M 21s
 16350K .......... .......... .......... .......... .......... 12% 3.77M 21s
 16400K .......... .......... .......... .......... .......... 12% 4.02M 21s
 16450K .......... .......... .......... .......... .......... 12% 5.75M 21s
 16500K .......... .......... .......... .......... .......... 12% 4.16M 21s
 16550K .......... .......... .......... .......... .......... 12% 5.30M 21s
 16600K .......... .......... .......... .......... .......... 13% 4.46M 21s
 16650K .......... .......... .......... .......... .......... 13% 4.49M 21s
 16700K .......... .......... .......... .......... .......... 13% 4.89M 21s
 16750K .......... .......... .......... .......... .......... 13% 3.78M 21s
 16800K .......... .......... .......... .......... .......... 13% 4.46M 21s
 16850K .......... .......... .......... .......... .......... 13% 4.97M 21s
 16900K .......... .......... .......... .......... .......... 13% 4.76M 21s
 16950K .......... .......... .......... .......... .......... 13% 3.01M 21s
 17000K .......... .......... .......... .......... .......... 13% 7.26M 21s
 17050K .......... .......... .......... .......... .......... 13% 5.00M 21s
 17100K .......... .......... .......... .......... .......... 13% 3.66M 21s
 17150K .......... .......... .......... .......... .......... 13% 4.03M 21s
 17200K .......... .......... .......... .......... .......... 13% 6.26M 21s
 17250K .......... .......... .......... .......... .......... 13% 3.21M 21s
 17300K .......... .......... .......... .......... .......... 13% 7.01M 21s
 17350K .......... .......... .......... .......... .......... 13% 5.40M 21s
 17400K .......... .......... .......... .......... .......... 13% 5.33M 21s
 17450K .......... .......... .......... .......... .......... 13% 3.46M 21s
 17500K .......... .......... .......... .......... .......... 13% 7.60M 21s
 17550K .......... .......... .......... .......... .......... 13% 4.25M 21s
 17600K .......... .......... .......... .......... .......... 13% 3.07M 21s
 17650K .......... .......... .......... .......... .......... 13% 7.08M 21s
 17700K .......... .......... .......... .......... .......... 13% 5.16M 21s
 17750K .......... .......... .......... .......... .......... 13% 3.94M 21s
 17800K .......... .......... .......... .......... .......... 13% 5.35M 21s
 17850K .......... .......... .......... .......... .......... 13% 6.07M 21s
 17900K .......... .......... .......... .......... .......... 14% 4.17M 21s
 17950K .......... .......... .......... .......... .......... 14% 3.55M 21s
 18000K .......... .......... .......... .......... .......... 14% 5.17M 21s
 18050K .......... .......... .......... .......... .......... 14% 5.25M 21s
 18100K .......... .......... .......... .......... .......... 14% 4.46M 21s
 18150K .......... .......... .......... .......... .......... 14% 5.01M 21s
 18200K .......... .......... .......... .......... .......... 14% 5.39M 21s
 18250K .......... .......... .......... .......... .......... 14% 4.75M 21s
 18300K .......... .......... .......... .......... .......... 14% 5.07M 21s
 18350K .......... .......... .......... .......... .......... 14% 4.06M 21s
 18400K .......... .......... .......... .......... .......... 14% 3.97M 21s
 18450K .......... .......... .......... .......... .......... 14% 6.75M 21s
 18500K .......... .......... .......... .......... .......... 14% 5.14M 21s
 18550K .......... .......... .......... .......... .......... 14% 4.87M 21s
 18600K .......... .......... .......... .......... .......... 14% 3.99M 21s
 18650K .......... .......... .......... .......... .......... 14% 6.94M 21s
 18700K .......... .......... .......... .......... .......... 14% 5.15M 21s
 18750K .......... .......... .......... .......... .......... 14% 3.23M 21s
 18800K .......... .......... .......... .......... .......... 14% 5.07M 21s
 18850K .......... .......... .......... .......... .......... 14% 5.01M 21s
 18900K .......... .......... .......... .......... .......... 14% 6.53M 21s
 18950K .......... .......... .......... .......... .......... 14% 4.15M 21s
 19000K .......... .......... .......... .......... .......... 14% 5.01M 21s
 19050K .......... .......... .......... .......... .......... 14% 6.95M 21s
 19100K .......... .......... .......... .......... .......... 14% 3.89M 21s
 19150K .......... .......... .......... .......... .......... 15% 4.10M 21s
 19200K .......... .......... .......... .......... .......... 15% 5.60M 21s
 19250K .......... .......... .......... .......... .......... 15% 4.81M 21s
 19300K .......... .......... .......... .......... .......... 15% 4.76M 21s
 19350K .......... .......... .......... .......... .......... 15% 5.11M 21s
 19400K .......... .......... .......... .......... .......... 15% 5.37M 21s
 19450K .......... .......... .......... .......... .......... 15% 4.13M 21s
 19500K .......... .......... .......... .......... .......... 15% 5.88M 21s
 19550K .......... .......... .......... .......... .......... 15% 4.20M 21s
 19600K .......... .......... .......... .......... .......... 15% 4.68M 21s
 19650K .......... .......... .......... .......... .......... 15% 4.35M 21s
 19700K .......... .......... .......... .......... .......... 15% 6.68M 21s
 19750K .......... .......... .......... .......... .......... 15% 4.88M 21s
 19800K .......... .......... .......... .......... .......... 15% 4.42M 21s
 19850K .......... .......... .......... .......... .......... 15% 5.05M 21s
 19900K .......... .......... .......... .......... .......... 15% 7.21M 21s
 19950K .......... .......... .......... .......... .......... 15% 3.20M 21s
 20000K .......... .......... .......... .......... .......... 15% 6.30M 21s
 20050K .......... .......... .......... .......... .......... 15% 5.32M 21s
 20100K .......... .......... .......... .......... .......... 15% 4.88M 21s
 20150K .......... .......... .......... .......... .......... 15% 5.12M 21s
 20200K .......... .......... .......... .......... .......... 15% 4.88M 21s
 20250K .......... .......... .......... .......... .......... 15% 5.16M 21s
 20300K .......... .......... .......... .......... .......... 15% 5.40M 21s
 20350K .......... .......... .......... .......... .......... 15% 3.84M 21s
 20400K .......... .......... .......... .......... .......... 15% 5.01M 21s
 20450K .......... .......... .......... .......... .......... 16% 6.31M 21s
 20500K .......... .......... .......... .......... .......... 16% 4.96M 21s
 20550K .......... .......... .......... .......... .......... 16% 4.80M 21s
 20600K .......... .......... .......... .......... .......... 16% 5.01M 21s
 20650K .......... .......... .......... .......... .......... 16% 7.20M 21s
 20700K .......... .......... .......... .......... .......... 16% 4.87M 21s
