[32mStarting build process...[0m
Detected architecture: x86_64
Required dependencies: extra-cmake-modules
extra-cmake-modules is already installed!
No optional dependencies found.
Downloading source code tar.xz file
--2025-05-28 19:03:11--  https://download.kde.org/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving download.kde.org (download.kde.org)... 49.12.122.15, 2a01:4f8:242:53eb::4
Connecting to download.kde.org (download.kde.org)|49.12.122.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz [following]
--2025-05-28 19:03:11--  https://ftp.cc.uoc.gr/mirrors/kde/stable/plasma/6.3.5/plasma-workspace-wallpapers-6.3.5.tar.xz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 147.52.159.50, 2001:648:2c00:6c08::2
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|147.52.159.50|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 131044864 (125M) [application/octet-stream]
Saving to: ‘plasma-workspace-wallpapers-6.3.5.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.37M 91s
  1050K .......... .......... .......... .......... ..........  0% 7.05M 30s
  1100K .......... .......... .......... .......... ..........  0% 5.54M 29s
  1150K .......... .......... .......... .......... ..........  0% 3.93M 29s
  1200K .......... .......... .......... .......... ..........  0% 6.95M 29s
  1250K .......... .......... .......... .......... ..........  1%  970K 33s
  1300K .......... .......... .......... .......... ..........  1%  292M 32s
  1350K .......... .......... .......... .......... ..........  1%  316M 30s
  1400K .......... .......... .......... .......... ..........  1%  330M 29s
  1450K .......... .......... .......... .......... ..........  1%  259M 28s
  1500K .......... .......... .......... .......... ..........  1%  591M 27s
  1550K .......... .......... .......... .......... ..........  1% 4.68M 27s
  1600K .......... .......... .......... .......... ..........  1% 6.10M 27s
  1650K .......... .......... .......... .......... ..........  1% 4.68M 27s
  1700K .......... .......... .......... .......... ..........  1% 6.95M 27s
  1750K .......... .......... .......... .......... ..........  1% 4.98M 27s
  1800K .......... .......... .......... .......... ..........  1% 5.29M 27s
  1850K .......... .......... .......... .......... ..........  1% 6.22M 27s
  1900K .......... .......... .......... .......... ..........  1% 6.83M 26s
  1950K .......... .......... .......... .......... ..........  1% 3.68M 26s
  2000K .......... .......... .......... .......... ..........  1% 7.27M 26s
  2050K .......... .......... .......... .......... ..........  1% 4.99M 26s
  2100K .......... .......... .......... .......... ..........  1% 6.13M 26s
  2150K .......... .......... .......... .......... ..........  1% 4.89M 26s
  2200K .......... .......... .......... .......... ..........  1% 6.24M 26s
  2250K .......... .......... .......... .......... ..........  1% 5.01M 26s
  2300K .......... .......... .......... .......... ..........  1% 6.75M 26s
  2350K .......... .......... .......... .......... ..........  1% 4.18M 26s
  2400K .......... .......... .......... .......... ..........  1% 4.88M 26s
  2450K .......... .......... .......... .......... ..........  1% 6.18M 26s
  2500K .......... .......... .......... .......... ..........  1% 6.60M 25s
  2550K .......... .......... .......... .......... ..........  2% 4.90M 25s
  2600K .......... .......... .......... .......... ..........  2% 5.29M 25s
  2650K .......... .......... .......... .......... ..........  2% 6.80M 25s
  2700K .......... .......... .......... .......... ..........  2% 5.41M 25s
  2750K .......... .......... .......... .......... ..........  2% 4.23M 25s
  2800K .......... .......... .......... .......... ..........  2% 7.21M 25s
  2850K .......... .......... .......... .......... ..........  2% 5.04M 25s
  2900K .......... .......... .......... .......... ..........  2% 5.11M 25s
  2950K .......... .......... .......... .......... ..........  2% 6.09M 25s
  3000K .......... .......... .......... .......... ..........  2% 5.25M 25s
  3050K .......... .......... .......... .......... ..........  2% 7.62M 25s
  3100K .......... .......... .......... .......... ..........  2% 5.22M 25s
  3150K .......... .......... .......... .......... ..........  2% 4.29M 25s
  3200K .......... .......... .......... .......... ..........  2% 6.66M 25s
  3250K .......... .......... .......... .......... ..........  2% 5.44M 25s
  3300K .......... .......... .......... .......... ..........  2% 5.29M 25s
  3350K .......... .......... .......... .......... ..........  2% 5.41M 24s
  3400K .......... .......... .......... .......... ..........  2% 6.75M 24s
  3450K .......... .......... .......... .......... ..........  2% 5.31M 24s
  3500K .......... .......... .......... .......... ..........  2% 6.66M 24s
  3550K .......... .......... .......... .......... ..........  2% 4.24M 24s
  3600K .......... .......... .......... .......... ..........  2% 5.16M 24s
  3650K .......... .......... .......... .......... ..........  2% 5.29M 24s
  3700K .......... .......... .......... .......... ..........  2% 7.27M 24s
  3750K .......... .......... .......... .......... ..........  2% 5.01M 24s
  3800K .......... .......... .......... .......... ..........  3% 6.48M 24s
  3850K .......... .......... .......... .......... ..........  3% 5.01M 24s
  3900K .......... .......... .......... .......... ..........  3% 6.72M 24s
  3950K .......... .......... .......... .......... ..........  3% 4.16M 24s
  4000K .......... .......... .......... .......... ..........  3% 6.96M 24s
  4050K .......... .......... .......... .......... ..........  3% 5.04M 24s
  4100K .......... .......... .......... .......... ..........  3% 6.12M 24s
  4150K .......... .......... .......... .......... ..........  3% 5.11M 24s
  4200K .......... .......... .......... .......... ..........  3% 7.23M 24s
  4250K .......... .......... .......... .......... ..........  3% 5.29M 24s
  4300K .......... .......... .......... .......... ..........  3% 5.25M 24s
  4350K .......... .......... .......... .......... ..........  3% 4.17M 24s
  4400K .......... .......... .......... .......... ..........  3% 6.70M 24s
  4450K .......... .......... .......... .......... ..........  3% 6.52M 24s
  4500K .......... .......... .......... .......... ..........  3% 4.85M 24s
  4550K .......... .......... .......... .......... ..........  3% 6.75M 24s
  4600K .......... .......... .......... .......... ..........  3% 5.20M 24s
  4650K .......... .......... .......... .......... ..........  3% 5.21M 24s
  4700K .......... .......... .......... .......... ..........  3% 7.34M 23s
  4750K .......... .......... .......... .......... ..........  3% 4.23M 23s
  4800K .......... .......... .......... .......... ..........  3% 5.27M 23s
  4850K .......... .......... .......... .......... ..........  3% 5.44M 23s
  4900K .......... .......... .......... .......... ..........  3% 6.76M 23s
  4950K .......... .......... .......... .......... ..........  3% 4.89M 23s
  5000K .......... .......... .......... .......... ..........  3% 6.97M 23s
  5050K .......... .......... .......... .......... ..........  3% 5.56M 23s
  5100K .......... .......... .......... .......... ..........  4% 5.01M 23s
  5150K .......... .......... .......... .......... ..........  4% 4.88M 23s
  5200K .......... .......... .......... .......... ..........  4% 5.16M 23s
  5250K .......... .......... .......... .......... ..........  4% 6.47M 23s
  5300K .......... .......... .......... .......... ..........  4% 5.01M 23s
  5350K .......... .......... .......... .......... ..........  4% 7.27M 23s
  5400K .......... .......... .......... .......... ..........  4% 4.97M 23s
  5450K .......... .......... .......... .......... ..........  4% 6.98M 23s
  5500K .......... .......... .......... .......... ..........  4% 5.32M 23s
  5550K .......... .......... .......... .......... ..........  4% 4.08M 23s
  5600K .......... .......... .......... .......... ..........  4% 4.73M 23s
  5650K .......... .......... .......... .......... ..........  4% 6.37M 23s
  5700K .......... .......... .......... .......... ..........  4% 6.66M 23s
  5750K .......... .......... .......... .......... ..........  4% 5.43M 23s
  5800K .......... .......... .......... .......... ..........  4% 5.02M 23s
  5850K .......... .......... .......... .......... ..........  4% 5.12M 23s
  5900K .......... .......... .......... .......... ..........  4% 6.72M 23s
  5950K .......... .......... .......... .......... ..........  4% 4.08M 23s
  6000K .......... .......... .......... .......... ..........  4% 7.22M 23s
  6050K .......... .......... .......... .......... ..........  4% 4.77M 23s
  6100K .......... .......... .......... .......... ..........  4% 6.09M 23s
  6150K .......... .......... .......... .......... ..........  4% 6.32M 23s
  6200K .......... .......... .......... .......... ..........  4% 5.01M 23s
  6250K .......... .......... .......... .......... ..........  4% 7.01M 23s
  6300K .......... .......... .......... .......... ..........  4% 5.26M 23s
  6350K .......... .......... .......... .......... ..........  5% 4.16M 23s
  6400K .......... .......... .......... .......... ..........  5% 6.80M 23s
  6450K .......... .......... .......... .......... ..........  5% 5.24M 23s
  6500K .......... .......... .......... .......... ..........  5% 6.90M 23s
  6550K .......... .......... .......... .......... ..........  5% 4.99M 23s
  6600K .......... .......... .......... .......... ..........  5% 6.51M 23s
  6650K .......... .......... .......... .......... ..........  5% 4.92M 23s
  6700K .......... .......... .......... .......... ..........  5% 6.22M 23s
  6750K .......... .......... .......... .......... ..........  5% 4.40M 23s
  6800K .......... .......... .......... .......... ..........  5% 4.92M 23s
  6850K .......... .......... .......... .......... ..........  5% 6.20M 23s
  6900K .......... .......... .......... .......... ..........  5% 6.72M 23s
  6950K .......... .......... .......... .......... ..........  5% 5.30M 23s
  7000K .......... .......... .......... .......... ..........  5% 5.31M 23s
  7050K .......... .......... .......... .......... ..........  5% 6.52M 23s
  7100K .......... .......... .......... .......... ..........  5% 5.38M 22s
  7150K .......... .......... .......... .......... ..........  5% 4.15M 23s
  7200K .......... .......... .......... .......... ..........  5% 7.23M 22s
  7250K .......... .......... .......... .......... ..........  5% 5.15M 22s
  7300K .......... .......... .......... .......... ..........  5% 5.94M 22s
  7350K .......... .......... .......... .......... ..........  5% 5.60M 22s
  7400K .......... .......... .......... .......... ..........  5% 5.22M 22s
  7450K .......... .......... .......... .......... ..........  5% 7.19M 22s
  7500K .......... .......... .......... .......... ..........  5% 5.41M 22s
  7550K .......... .......... .......... .......... ..........  5% 4.15M 22s
  7600K .......... .......... .......... .......... ..........  5% 5.21M 22s
  7650K .......... .......... .......... .......... ..........  6% 6.35M 22s
  7700K .......... .......... .......... .......... ..........  6% 6.76M 22s
  7750K .......... .......... .......... .......... ..........  6% 4.88M 22s
  7800K .......... .......... .......... .......... ..........  6% 6.40M 22s
  7850K .......... .......... .......... .......... ..........  6% 5.07M 22s
  7900K .......... .......... .......... .......... ..........  6% 6.89M 22s
  7950K .......... .......... .......... .......... ..........  6% 4.16M 22s
  8000K .......... .......... .......... .......... ..........  6% 5.27M 22s
  8050K .......... .......... .......... .......... ..........  6% 5.28M 22s
  8100K .......... .......... .......... .......... ..........  6% 7.27M 22s
  8150K .......... .......... .......... .......... ..........  6% 5.00M 22s
  8200K .......... .......... .......... .......... ..........  6% 6.16M 22s
  8250K .......... .......... .......... .......... ..........  6% 6.29M 22s
  8300K .......... .......... .......... .......... ..........  6% 5.12M 22s
  8350K .......... .......... .......... .......... ..........  6% 4.28M 22s
  8400K .......... .......... .......... .......... ..........  6% 6.96M 22s
  8450K .......... .......... .......... .......... ..........  6% 4.79M 22s
  8500K .......... .......... .......... .......... ..........  6% 5.70M 22s
  8550K .......... .......... .......... .......... ..........  6% 7.03M 22s
  8600K .......... .......... .......... .......... ..........  6% 5.32M 22s
  8650K .......... .......... .......... .......... ..........  6% 6.71M 22s
  8700K .......... .......... .......... .......... ..........  6% 5.08M 22s
  8750K .......... .......... .......... .......... ..........  6% 4.12M 22s
  8800K .......... .......... .......... .......... ..........  6% 7.27M 22s
  8850K .......... .......... .......... .......... ..........  6% 5.18M 22s
  8900K .......... .......... .......... .......... ..........  6% 5.28M 22s
  8950K .......... .......... .......... .......... ..........  7% 6.70M 22s
  9000K .......... .......... .......... .......... ..........  7% 5.22M 22s
  9050K .......... .......... .......... .......... ..........  7% 5.19M 22s
  9100K .......... .......... .......... .......... ..........  7% 7.07M 22s
  9150K .......... .......... .......... .......... ..........  7% 4.17M 22s
  9200K .......... .......... .......... .......... ..........  7% 5.24M 22s
  9250K .......... .......... .......... .......... ..........  7% 6.85M 22s
  9300K .......... .......... .......... .......... ..........  7% 4.93M 22s
  9350K .......... .......... .......... .......... ..........  7% 6.44M 22s
  9400K .......... .......... .......... .......... ..........  7% 5.16M 22s
  9450K .......... .......... .......... .......... ..........  7% 6.63M 22s
  9500K .......... .......... .......... .......... ..........  7% 5.53M 22s
  9550K .......... .......... .......... .......... ..........  7% 4.16M 22s
  9600K .......... .......... .......... .......... ..........  7% 6.47M 22s
  9650K .......... .......... .......... .......... ..........  7% 5.26M 22s
  9700K .......... .......... .......... .......... ..........  7% 7.23M 22s
  9750K .......... .......... .......... .......... ..........  7% 5.13M 22s
  9800K .......... .......... .......... .......... ..........  7% 5.27M 22s
  9850K .......... .......... .......... .......... ..........  7% 6.95M 22s
  9900K .......... .......... .......... .......... ..........  7% 5.13M 22s
  9950K .......... .......... .......... .......... ..........  7% 4.26M 22s
 10000K .......... .......... .......... .......... ..........  7% 6.50M 22s
 10050K .......... .......... .......... .......... ..........  7% 5.08M 22s
 10100K .......... .......... .......... .......... ..........  7% 6.22M 22s
 10150K .......... .......... .......... .......... ..........  7% 6.44M 22s
 10200K .......... .......... .......... .......... ..........  8% 5.12M 22s
 10250K .......... .......... .......... .......... ..........  8% 5.34M 22s
 10300K .......... .......... .......... .......... ..........  8% 6.58M 22s
 10350K .......... .......... .......... .......... ..........  8% 3.84M 22s
 10400K .......... .......... .......... .......... ..........  8% 6.94M 22s
 10450K .......... .......... .......... .......... ..........  8% 5.15M 22s
 10500K .......... .......... .......... .......... ..........  8% 7.03M 22s
 10550K .......... .......... .......... .......... ..........  8% 5.03M 22s
 10600K .......... .......... .......... .......... ..........  8% 5.28M 21s
 10650K .......... .......... .......... .......... ..........  8% 6.92M 21s
 10700K .......... .......... .......... .......... ..........  8% 5.31M 21s
 10750K .......... .......... .......... .......... ..........  8% 5.00M 21s
 10800K .......... .......... .......... .......... ..........  8% 5.58M 21s
 10850K .......... .......... .......... .......... ..........  8% 5.27M 21s
 10900K .......... .......... .......... .......... ..........  8% 5.29M 21s
 10950K .......... .......... .......... .......... ..........  8% 6.76M 21s
 11000K .......... .......... .......... .......... ..........  8% 4.82M 21s
 11050K .......... .......... .......... .......... ..........  8% 6.76M 21s
 11100K .......... .......... .......... .......... ..........  8% 5.27M 21s
 11150K .......... .......... .......... .......... ..........  8% 4.99M 21s
 11200K .......... .......... .......... .......... ..........  8% 5.04M 21s
 11250K .......... .......... .......... .......... ..........  8% 5.22M 21s
 11300K .......... .......... .......... .......... ..........  8% 6.90M 21s
 11350K .......... .......... .......... .......... ..........  8% 6.43M 21s
 11400K .......... .......... .......... .......... ..........  8% 4.77M 21s
 11450K .......... .......... .......... .......... ..........  8% 6.32M 21s
 11500K .......... .......... .......... .......... ..........  9% 5.15M 21s
 11550K .......... .......... .......... .......... ..........  9% 4.28M 21s
 11600K .......... .......... .......... .......... ..........  9% 6.73M 21s
 11650K .......... .......... .......... .......... ..........  9% 5.03M 21s
 11700K .......... .......... .......... .......... ..........  9% 6.93M 21s
 11750K .......... .......... .......... .......... ..........  9% 4.93M 21s
 11800K .......... .......... .......... .......... ..........  9% 6.62M 21s
 11850K .......... .......... .......... .......... ..........  9% 5.26M 21s
 11900K .......... .......... .......... .......... ..........  9% 6.72M 21s
 11950K .......... .......... .......... .......... ..........  9% 3.96M 21s
 12000K .......... .......... .......... .......... ..........  9% 6.67M 21s
 12050K .......... .......... .......... .......... ..........  9% 5.48M 21s
 12100K .......... .......... .......... .......... ..........  9% 5.27M 21s
 12150K .......... .......... .......... .......... ..........  9% 6.96M 21s
 12200K .......... .......... .......... .......... ..........  9% 5.07M 21s
 12250K .......... .......... .......... .......... ..........  9% 7.13M 21s
 12300K .......... .......... .......... .......... ..........  9% 4.93M 21s
 12350K .......... .......... .......... .......... ..........  9% 4.19M 21s
 12400K .......... .......... .......... .......... ..........  9% 5.23M 21s
 12450K .......... .......... .......... .......... ..........  9% 7.32M 21s
 12500K .......... .......... .......... .......... ..........  9% 5.31M 21s
 12550K .......... .......... .......... .......... ..........  9% 6.52M 21s
 12600K .......... .......... .......... .......... ..........  9% 5.13M 21s
 12650K .......... .......... .......... .......... ..........  9% 5.36M 21s
 12700K .......... .......... .......... .......... ..........  9% 5.57M 21s
 12750K .......... .......... .......... .......... .......... 10% 4.85M 21s
 12800K .......... .......... .......... .......... .......... 10% 5.28M 21s
 12850K .......... .......... .......... .......... .......... 10% 6.69M 21s
 12900K .......... .......... .......... .......... .......... 10% 4.99M 21s
 12950K .......... .......... .......... .......... .......... 10% 6.74M 21s
 13000K .......... .......... .......... .......... .......... 10% 5.07M 21s
 13050K .......... .......... .......... .......... .......... 10% 6.81M 21s
 13100K .......... .......... .......... .......... .......... 10% 5.00M 21s
 13150K .......... .......... .......... .......... .......... 10% 4.60M 21s
 13200K .......... .......... .......... .......... .......... 10% 5.10M 21s
 13250K .......... .......... .......... .......... .......... 10% 7.01M 21s
 13300K .......... .......... .......... .......... .......... 10% 5.24M 21s
 13350K .......... .......... .......... .......... .......... 10% 6.94M 21s
 13400K .......... .......... .......... .......... .......... 10% 5.08M 21s
 13450K .......... .......... .......... .......... .......... 10% 5.26M 21s
 13500K .......... .......... .......... .......... .......... 10% 6.75M 21s
 13550K .......... .......... .......... .......... .......... 10% 3.94M 21s
 13600K .......... .......... .......... .......... .......... 10% 6.94M 21s
 13650K .......... .......... .......... .......... .......... 10% 5.35M 21s
 13700K .......... .......... .......... .......... .......... 10% 5.20M 21s
 13750K .......... .......... .......... .......... .......... 10% 6.86M 21s
 13800K .......... .......... .......... .......... .......... 10% 5.12M 21s
 13850K .......... .......... .......... .......... .......... 10% 6.56M 21s
 13900K .......... .......... .......... .......... .......... 10% 5.45M 21s
 13950K .......... .......... .......... .......... .......... 10% 4.08M 21s
 14000K .......... .......... .......... .......... .......... 10% 7.29M 21s
 14050K .......... .......... .......... .......... .......... 11% 4.90M 21s
 14100K .......... .......... .......... .......... .......... 11% 6.77M 21s
 14150K .......... .......... .......... .......... .......... 11% 5.11M 21s
 14200K .......... .......... .......... .......... .......... 11% 6.17M 21s
 14250K .......... .......... .......... .......... .......... 11% 6.57M 21s
 14300K .......... .......... .......... .......... .......... 11% 4.89M 21s
 14350K .......... .......... .......... .......... .......... 11% 3.94M 21s
 14400K .......... .......... .......... .......... .......... 11% 7.23M 21s
 14450K .......... .......... .......... .......... .......... 11% 4.87M 21s
 14500K .......... .......... .......... .......... .......... 11% 7.17M 21s
 14550K .......... .......... .......... .......... .......... 11% 4.98M 21s
 14600K .......... .......... .......... .......... .......... 11% 7.03M 21s
 14650K .......... .......... .......... .......... .......... 11% 5.23M 21s
 14700K .......... .......... .......... .......... .......... 11% 5.27M 21s
 14750K .......... .......... .......... .......... .......... 11% 5.29M 21s
 14800K .......... .......... .......... .......... .......... 11% 5.04M 21s
 14850K .......... .......... .......... .......... .......... 11% 5.41M 21s
 14900K .......... .......... .......... .......... .......... 11% 5.39M 20s
 14950K .......... .......... .......... .......... .......... 11% 6.72M 20s
 15000K .......... .......... .......... .......... .......... 11% 5.25M 20s
 15050K .......... .......... .......... .......... .......... 11% 6.51M 20s
 15100K .......... .......... .......... .......... .......... 11% 4.88M 20s
 15150K .......... .......... .......... .......... .......... 11% 5.18M 20s
 15200K .......... .......... .......... .......... .......... 11% 5.37M 20s
 15250K .......... .......... .......... .......... .......... 11% 5.33M 20s
 15300K .......... .......... .......... .......... .......... 11% 6.45M 20s
 15350K .......... .......... .......... .......... .......... 12% 5.17M 20s
 15400K .......... .......... .......... .......... .......... 12% 7.22M 20s
 15450K .......... .......... .......... .......... .......... 12% 5.16M 20s
 15500K .......... .......... .......... .......... .......... 12% 6.64M 20s
 15550K .......... .......... .......... .......... .......... 12% 3.95M 20s
 15600K .......... .......... .......... .......... .......... 12% 5.22M 20s
 15650K .......... .......... .......... .......... .......... 12% 6.98M 20s
 15700K .......... .......... .......... .......... .......... 12% 4.86M 20s
 15750K .......... .......... .......... .......... .......... 12% 6.88M 20s
 15800K .......... .......... .......... .......... .......... 12% 5.15M 20s
 15850K .......... .......... .......... .......... .......... 12% 6.59M 20s
 15900K .......... .......... .......... .......... .......... 12% 5.01M 20s
 15950K .......... .......... .......... .......... .......... 12% 4.98M 20s
 16000K .......... .......... .......... .......... .......... 12% 5.25M 20s
 16050K .......... .......... .......... .......... .......... 12% 5.15M 20s
 16100K .......... .......... .......... .......... .......... 12% 6.70M 20s
 16150K .......... .......... .......... .......... .......... 12% 5.24M 20s
 16200K .......... .......... .......... .......... .......... 12% 6.65M 20s
 16250K .......... .......... .......... .......... .......... 12% 5.08M 20s
 16300K .......... .......... .......... .......... .......... 12% 6.89M 20s
 16350K .......... .......... .......... .......... .......... 12% 4.24M 20s
 16400K .......... .......... .......... .......... .......... 12% 5.09M 20s
 16450K .......... .......... .......... .......... .......... 12% 6.61M 20s
 16500K .......... .......... .......... .......... .......... 12% 5.43M 20s
 16550K .......... .......... .......... .......... .......... 12% 5.36M 20s
 16600K .......... .......... .......... .......... .......... 13% 7.00M 20s
 16650K .......... .......... .......... .......... .......... 13% 5.37M 20s
 16700K .......... .......... .......... .......... .......... 13% 5.31M 20s
 16750K .......... .......... .......... .......... .......... 13% 4.16M 20s
 16800K .......... .......... .......... .......... .......... 13% 6.54M 20s
 16850K .......... .......... .......... .......... .......... 13% 6.34M 20s
 16900K .......... .......... .......... .......... .......... 13% 4.97M 20s
 16950K .......... .......... .......... .......... .......... 13% 6.54M 20s
 17000K .......... .......... .......... .......... .......... 13% 5.12M 20s
 17050K .......... .......... .......... .......... .......... 13% 6.49M 20s
 17100K .......... .......... .......... .......... .......... 13% 5.17M 20s
 17150K .......... .......... .......... .......... .......... 13% 4.14M 20s
 17200K .......... .......... .......... .......... .......... 13% 6.72M 20s
 17250K .......... .......... .......... .......... .......... 13% 5.31M 20s
 17300K .......... .......... .......... .......... .......... 13% 6.44M 20s
 17350K .......... .......... .......... .......... .......... 13% 5.38M 20s
 17400K .......... .......... .......... .......... .......... 13% 5.26M 20s
 17450K .......... .......... .......... .......... .......... 13% 6.66M 20s
 17500K .......... .......... .......... .......... .......... 13% 5.15M 20s
 17550K .......... .......... .......... .......... .......... 13% 5.14M 20s
 17600K .......... .......... .......... .......... .......... 13% 5.18M 20s
 17650K .......... .......... .......... .......... .......... 13% 6.67M 20s
 17700K .......... .......... .......... .......... .......... 13% 4.87M 20s
 17750K .......... .......... .......... .......... .......... 13% 5.64M 20s
 17800K .......... .......... .......... .......... .......... 13% 6.72M 20s
 17850K .......... .......... .......... .......... .......... 13% 5.19M 20s
 17900K .......... .......... .......... .......... .......... 14% 5.13M 20s
 17950K .......... .......... .......... .......... .......... 14% 5.04M 20s
 18000K .......... .......... .......... .......... .......... 14% 4.83M 20s
 18050K .......... .......... .......... .......... .......... 14% 7.94M 20s
 18100K .......... .......... .......... .......... .......... 14% 5.14M 20s
 18150K .......... .......... .......... .......... .......... 14% 5.28M 20s
 18200K .......... .......... .......... .......... .......... 14% 7.28M 20s
 18250K .......... .......... .......... .......... .......... 14% 5.24M 20s
 18300K .......... .......... .......... .......... .......... 14% 5.08M 20s
 18350K .......... .......... .......... .......... .......... 14% 5.30M 20s
 18400K .......... .......... .......... .......... .......... 14% 5.27M 20s
 18450K .......... .......... .......... .......... .......... 14% 5.23M 20s
 18500K .......... .......... .......... .......... .......... 14% 6.58M 20s
 18550K .......... .......... .......... .......... .......... 14% 5.38M 20s
 18600K .......... .......... .......... .......... .......... 14% 6.31M 20s
 18650K .......... .......... .......... .......... .......... 14% 5.37M 20s
 18700K .......... .......... .......... .......... .......... 14% 5.14M 20s
 18750K .......... .......... .......... .......... .......... 14% 5.25M 20s
 18800K .......... .......... .......... .......... .......... 14% 5.07M 20s
 18850K .......... .......... .......... .......... .......... 14% 6.43M 20s
 18900K .......... .......... .......... .......... .......... 14% 4.96M 20s
 18950K .......... .......... .......... .......... .......... 14% 7.38M 20s
 19000K .......... .......... .......... .......... .......... 14% 5.06M 20s
 19050K .......... .......... .......... .......... .......... 14% 6.27M 20s
 19100K .......... .......... .......... .......... .......... 14% 5.29M 20s
 19150K .......... .......... .......... .......... .......... 15% 4.27M 20s
 19200K .......... .......... .......... .......... .......... 15% 6.75M 20s
 19250K .......... .......... .......... .......... .......... 15% 5.04M 20s
 19300K .......... .......... .......... .......... .......... 15% 5.01M 20s
 19350K .......... .......... .......... .......... .......... 15% 6.79M 20s
 19400K .......... .......... .......... .......... .......... 15% 6.29M 20s
 19450K .......... .......... .......... .......... .......... 15% 5.32M 20s
 19500K .......... .......... .......... .......... .......... 15% 5.06M 20s
 19550K .......... .......... .......... .......... .......... 15% 5.37M 20s
 19600K .......... .......... .......... .......... .......... 15% 5.29M 20s
 19650K .......... .......... .......... .......... .......... 15% 5.23M 20s
 19700K .......... .......... .......... .......... .......... 15% 7.22M 19s
 19750K .......... .......... .......... .......... .......... 15% 4.85M 19s
 19800K .......... .......... .......... .......... .......... 15% 7.12M 19s
 19850K .......... .......... .......... .......... .......... 15% 5.16M 19s
 19900K .......... .......... .......... .......... .......... 15% 5.15M 19s
 19950K .......... .......... .......... .......... .......... 15% 5.09M 19s
 20000K .......... .......... .......... .......... .......... 15% 5.16M 19s
 20050K .......... .......... .......... .......... .......... 15% 5.16M 19s
 20100K .......... .......... .......... .......... .......... 15% 6.76M 19s
 20150K .......... .......... .......... .......... .......... 15% 5.30M 19s
 20200K .......... .......... .......... .......... .......... 15% 6.97M 19s
 20250K .......... .......... .......... .......... .......... 15% 5.33M 19s
 20300K .......... .......... .......... .......... .......... 15% 5.06M 19s
 20350K .......... .......... .......... .......... .......... 15% 5.03M 19s
 20400K .......... .......... .......... .......... .......... 15% 4.92M 19s
 20450K .......... .......... .......... .......... .......... 16% 7.48M 19s
 20500K .......... .......... .......... .......... .......... 16% 5.06M 19s
 20550K .......... .......... .......... .......... .......... 16% 6.72M 19s
 20600K .......... .......... .......... .......... .......... 16% 5.02M 19s
 20650K .......... .......... .......... .......... .......... 16% 5.23M 19s
 20700K .......... .......... .......... .......... .......... 16% 6.95M 19s
