RKWard Version:
[1] "0.7.4"


R-Version:
               _                                                 
platform       x86_64-pc-linux-gnu                               
fOptions       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3042.86"   
forcats        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.5.1"     
Formula        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2-4"     
fs             "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.5.2"     
gdata          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.18.0"    
generics       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.1.2"     
gert           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.6.0"     
ggplot2        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.3.5"     
ggthemes       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "4.2.4"     
gh             "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.3.0"     
gitcreds       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.1.1"     
glue           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.6.2"     
gridExtra      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.3"       
gss            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.2-3"     
gtable         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.3.0"     
gtools         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.9.2"     
haven          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.5.0"     
hdrcde         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.4"       
highr          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.9"       
Hmisc          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "4.7-0"     
hms            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1.1"     
htmlTable      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.4.0"     
htmltools      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.5.2"     
htmlwidgets    "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.5.4"     
httpuv         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.6.5"     
httr           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4.2"     
ini            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.3.1"     
isoband        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.2.5"     
jpeg           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.1-9"     
jquerylib      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.1.4"     
jsonlite       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.8.0"     
kernlab        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.9-30"    
knitr          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.39"      
ks             "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.13.5"    
labeling       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4.2"     
later          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.3.0"     
latticeExtra   "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.6-29"    
lazyeval       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.2.2"     
lifecycle      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.1"     
lm.beta        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.5-1"     
lme4           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1-29"    
locfit         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.5-9.5"   
ltm            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2-0"     
magrittr       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.0.3"     
maptools       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1-4"     
MASS           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "7.3-57"    
MatrixModels   "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.5-0"     
mclust         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "5.4.9"     
memoise        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.0.1"     
mime           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.12"      
minqa          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2.4"     
misc3d         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.9-1"     
mnormt         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.0.2"     
mockery        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4.3"     
moments        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.14"      
msm            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.6.9"     
multcomp       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4-19"    
multicool      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.1-12"    
munsell        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.5.0"     
mvtnorm        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1-3"     
nloptr         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.0.0"     
nortest        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0-4"     
numDeriv       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2016.8-1.1"
openssl        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.0.0"     
openxlsx       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "4.2.5"     
outliers       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.15"      
pbapply        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.5-0"     
pbkrtest       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.5.1"     
pillar         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.7.0"     
pkgbuild       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.3.1"     
pkgconfig      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.0.3"     
pkgload        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2.4"     
plot3D         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4"       
plyr           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.8.7"     
png            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.1-7"     
polycor        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.8-1"     
pracma         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.3.8"     
praise         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.0"     
prettyunits    "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1.1"     
prob           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0-1"     
processx       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.5.3"     
progress       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2.2"     
promises       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2.0.1"   
proxy          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4-26"    
ps             "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.7.0"     
psych          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.2.3"     
purrr          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.3.4"     
pwr            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.3-0"     
qcc            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.7"       
quadprog       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.5-8"     
quantmod       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4.20"    
quantreg       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "5.88"      
R2HTML         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.3.2"     
R6             "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.5.1"     
rappdirs       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.3.3"     
rcmdcheck      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4.0"     
RColorBrewer   "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1-3"     
Rcpp           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.8.3"   
RcppEigen      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.3.3.9.2" 
readr          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.1.2"     
readxl         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4.0"     
rematch        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.1"     
rematch2       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.1.2"     
remotes        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.4.2"     
reshape2       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4.4"     
rex            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2.1"     
rio            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.5.29"    
rJava          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0-6"     
rk.ANOVA       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.01-23"   
rk.gitInstall  "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.01-2"    
rkTeaching     "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.3.0"     
rkwarddev      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.10-2"    
rlang          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.2"     
rmarkdown      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.14"      
roxygen2       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "7.1.2"     
rprojroot      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.0.3"     
rstudioapi     "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.13"      
rversions      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.1.1"     
sandwich       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.0-1"     
sass           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4.1"     
scales         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2.0"     
sessioninfo    "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2.2"     
shiny          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.7.1"     
sourcetools    "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.1.7"     
sp             "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4-7"     
SparseM        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.81"      
stabledist     "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.7-1"     
stringi        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.7.6"     
stringr        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.4.0"     
sys            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.4"       
testthat       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.1.4"     
TH.data        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1-1"     
tibble         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3.1.6"     
tidyr          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2.0"     
tidyselect     "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1.2"     
timeDate       "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3043.102"  
timeSeries     "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "3062.100"  
tinytex        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.38"      
tmvnsim        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0-2"     
tseries        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.10-51"   
TTR            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.24.3"    
tzdb           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.3.0"     
usethis        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.1.5"     
utf8           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.2.2"     
uuid           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.1-0"     
V8             "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "4.1.0"     
vctrs          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4.1"     
viridis        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.6.2"     
viridisLite    "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4.0"     
vroom          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.5.7"     
waldo          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4.0"     
whisker        "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.4"       
whoami         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.3.0"     
withr          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.5.0"     
xfun           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.30"      
XiMpLe         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.10-3"    
XLConnect      "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.5"     
xml2           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.3.3"     
xopen          "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.0.0"     
xtable         "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.8-4"     
xts            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "0.12.1"    
yaml           "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.3.5"     
zip            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "2.2.0"     
zoo            "/home/thomas/R/x86_64-pc-linux-gnu-library/4.3" "1.8-10"    
base           "/usr/local/lib/R/library"                       "4.3.0"     
boot           "/usr/local/lib/R/library"                       "1.3-28"    
class          "/usr/local/lib/R/library"                       "7.3-20"    
cluster        "/usr/local/lib/R/library"                       "2.1.3"     
codetools      "/usr/local/lib/R/library"                       "0.2-18"    
compiler       "/usr/local/lib/R/library"                       "4.3.0"     
datasets       "/usr/local/lib/R/library"                       "4.3.0"     
foreign        "/usr/local/lib/R/library"                       "0.8-82"    
graphics       "/usr/local/lib/R/library"                       "4.3.0"     
grDevices      "/usr/local/lib/R/library"                       "4.3.0"     
grid           "/usr/local/lib/R/library"                       "4.3.0"     
KernSmooth     "/usr/local/lib/R/library"                       "2.23-20"   
lattice        "/usr/local/lib/R/library"                       "0.20-45"   
maptools       "/usr/local/lib/R/library"                       "1.1-4"     
MASS           "/usr/local/lib/R/library"                       "7.3-56"    
Matrix         "/usr/local/lib/R/library"                       "1.4-1"     
methods        "/usr/local/lib/R/library"                       "4.3.0"     
mgcv           "/usr/local/lib/R/library"                       "1.8-40"    
nlme           "/usr/local/lib/R/library"                       "3.1-157"   
nnet           "/usr/local/lib/R/library"                       "7.3-17"    
parallel       "/usr/local/lib/R/library"                       "4.3.0"     
rpart          "/usr/local/lib/R/library"                       "4.1.16"    
spatial        "/usr/local/lib/R/library"                       "7.3-15"    
splines        "/usr/local/lib/R/library"                       "4.3.0"     
stats          "/usr/local/lib/R/library"                       "4.3.0"     
stats4         "/usr/local/lib/R/library"                       "4.3.0"     
survival       "/usr/local/lib/R/library"                       "3.3-1"     
tcltk          "/usr/local/lib/R/library"                       "4.3.0"     
testthat       "/usr/local/lib/R/library"                       "3.1.4"     
TH.data        "/usr/local/lib/R/library"                       "1.1-1"     
tools          "/usr/local/lib/R/library"                       "4.3.0"     
utils          "/usr/local/lib/R/library"                       "4.3.0"     
rkward         "/home/thomas/.rkward/.rkward_packages/403"      "0.7.4"     
rkwardtests    "/home/thomas/.rkward/.rkward_packages/403"      "0.7.2"     


Overall results:
ID                            code match     output match   message match  error          result         
------------------------------------------------------------------------------------------------
barplot                       match          match          match (empty)  no             pass           
boxplot                       match          match          match (empty)  no             pass           
boxplot_grouped               match          match          match (empty)  no             pass           
density_plot                  match          match          match (empty)  no             pass           
dotchart                      match          match          match (empty)  no             pass           
ecdf_plot                     match          match          match (empty)  no             pass           
generic_plot                  match          match          match (empty)  no             pass           
plot_options                  match          match          match (empty)  no             pass           
histogram                     match          match          match (empty)  no             pass           
pareto_chart                  match          match          match (empty)  no             pass           
piechart                      match          match          match (empty)  no             pass           
scatterplot                   match          match          match (empty)  no             pass           
scatterplot_matrix            match          match          match (empty)  no             pass           
stem_leaf_plot                match          match          match (empty)  no             pass           
stripchart                    match          match          match (empty)  no             pass           
------------------------------------------------------------------------------------------------
15  /  15  tests passed
